"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","159","351363","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","12","0.65","240","50","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","160","352377","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.35","12","0.65","246","50","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","161","353118","0.0-11.0-1.50","","740","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","251","51","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","162","353374","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","247","51","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","163","354389","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","255","51","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","164","355125","0.0-11.0-1.51","","735","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","260","52","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","165","355388","0.0-11.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","258","52","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","166","356396","0.0-11.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","262","52","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","167","356917","0.0-11.0-1.52","","521","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","267","53","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","168","357170","0.0-11.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","262","53","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","169","358185","0.0-11.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","262","53","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","170","358861","0.0-11.0-1.53","","675","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","267","54","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","171","359120","0.0-11.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","266","54","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","172","360133","0.0-11.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","9","0.2","268","54","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","173","360764","0.0-11.0-1.54","","630","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","273","55","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","174","361030","0.0-11.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","271","55","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","175","362046","0.0-11.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.35","12","0.65","271","55","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","176","362405","0.0-11.0-1.55","","358","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","276","56","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","177","362669","0.0-11.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","274","56","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","178","363680","0.0-11.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","274","56","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","179","363918","0.0-11.0-1.56","","233","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","279","57","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","180","364180","0.0-11.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","277","57","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","181","365194","0.0-11.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","13","0.8","281","57","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","182","365461","0.0-11.0-1.57","","267","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","286","58","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","183","365713","0.0-11.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","283","58","",""
"","","","feedback","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","184","366728","0.0-11.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","9","0.2","283","58","",""
"","","","decision","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","185","367141","0.0-11.0-1.58","","413","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","13","0.8","288","59","",""
"","","","decisionFB","","64013a68f0b6846f5e68b7ad","bdp_rwlrn","Sun Mar 12 2023 22:52:14 GMT-0500 (Central Daylight Time)","825867","Trustworthy,Untrustworthy","html-keyboard-response","186","367394","0.0-11.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","13","0.8","285","59","",""
