"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","139","143320","0.0-5.0-1.66","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","34","","","","choice","","img/2to1/1.png","2","159","756","0.5","0.5","2","3","","",""
"animation","140","144608","0.0-5.0-2.66","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","159","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","141","145238","0.0-5.0-1.67","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","158","628","0.5","0.5","3","1","","",""
"animation","142","146526","0.0-5.0-2.67","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","158","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":214},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","143","146941","0.0-5.0-1.68","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","157","414","0.5","0.5","1","3","","",""
"animation","144","148229","0.0-5.0-2.68","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","157","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","145","148597","0.0-5.0-1.69","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","156","366","0.5","0.5","3","1","","",""
"animation","146","149885","0.0-5.0-2.69","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","156","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","147","150952","0.0-5.0-1.70","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","155","1066","0.5","0.5","1","2","","",""
"animation","148","152240","0.0-5.0-2.70","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","155","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","149","152310","0.0-5.0-1.71","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","70","","","","choice","","img/2to1/1.png","1","154","724","0.5","0.5","2","1","","",""
"animation","150","153597","0.0-5.0-2.71","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","154","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","151","153864","0.0-5.0-1.72","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","153","265","0.5","0.5","1","2","","",""
"animation","152","155152","0.0-5.0-2.72","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","153","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","153","155237","0.0-5.0-1.73","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","85","","","","choice","","img/2to1/1.png","2","152","495","0.5","0.5","2","3","","",""
"animation","154","156525","0.0-5.0-2.73","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","152","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","155","156809","0.0-5.0-1.74","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","151","283","0.5","0.5","3","2","","",""
"animation","156","158097","0.0-5.0-2.74","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","151","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","157","158164","0.0-5.0-1.75","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","66","","","","choice","","img/2to1/1.png","1","150","1158","0.5","0.5","2","1","","",""
"animation","158","159452","0.0-5.0-2.75","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","150","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","159","159902","0.0-5.0-1.76","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","149","449","0.5","0.1","1","3","","",""
"animation","160","161190","0.0-5.0-2.76","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","161","161586","0.0-5.0-1.77","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","148","394","0.5","0.1","3","2","","",""
"animation","162","162874","0.0-5.0-2.77","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","148","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","163","164738","0.0-5.0-1.78","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","1864","","","","choice","","img/2to1/1.png","2","147","526","0.5","0.1","2","3","","",""
"animation","164","166026","0.0-5.0-2.78","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","165","166284","0.0-5.0-1.79","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","146","257","0.5","0.1","3","1","","",""
"animation","166","167572","0.0-5.0-2.79","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","167","167835","0.0-5.0-1.80","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","145","262","0.5","0.1","1","3","","",""
"animation","168","169123","0.0-5.0-2.80","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","169","169554","0.0-5.0-1.81","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/3to2/1.png","null","144","429","0.5","0.1","3","1","","",""
"animation","170","170842","0.0-5.0-2.81","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","171","171509","0.0-5.0-1.82","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","143","666","0.5","0.1","1","2","","",""
"animation","172","172797","0.0-5.0-2.82","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":806},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","173","174432","0.0-5.0-1.83","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","1635","","","","choice","","img/2to1/1.png","1","142","1324","0.5","0.1","2","1","","",""
"animation","174","175719","0.0-5.0-2.83","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","","","","","","","","","142","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","175","176109","0.0-5.0-1.84","63d80145d2f0da3ee6a8d523","bdp_cybrbll","Sun Mar 26 2023 09:02:29 GMT-0500 (Central Daylight Time)","462553","3","1","","null","","","","observe","","img/1to3/1.png","null","141","388","0.5","0.1","1","3","","",""
