"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","288","310180","0.0-5.0-2.141","","","","","","84","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":762},{""stimulus"":""img/1to2/8.png"",""time"":873},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1092},{""stimulus"":""img/1to2/11.png"",""time"":1201},{""stimulus"":""img/1to2/12.png"",""time"":1310}]","[]"
"","","","choice","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","289","310405","0.0-5.0-1.142","","224","","img/2to1/1.png","2","83","341","0.5","0.1","2","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","290","311828","0.0-5.0-2.142","","","","","","83","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":224},{""stimulus"":""img/2to3/3.png"",""time"":333},{""stimulus"":""img/2to3/4.png"",""time"":443},{""stimulus"":""img/2to3/5.png"",""time"":551},{""stimulus"":""img/2to3/6.png"",""time"":658},{""stimulus"":""img/2to3/7.png"",""time"":767},{""stimulus"":""img/2to3/8.png"",""time"":879},{""stimulus"":""img/2to3/9.png"",""time"":986},{""stimulus"":""img/2to3/10.png"",""time"":1095},{""stimulus"":""img/2to3/11.png"",""time"":1205},{""stimulus"":""img/2to3/12.png"",""time"":1314}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","291","312498","0.0-5.0-1.143","","null","","img/3to2/1.png","null","82","668","0.5","0.1","3","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","292","313914","0.0-5.0-2.143","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":870},{""stimulus"":""img/3to1/9.png"",""time"":978},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1198},{""stimulus"":""img/3to1/12.png"",""time"":1307}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","293","314819","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","902","0.5","0.1","1","2","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","294","316235","0.0-5.0-2.144","","","","","","81","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":221},{""stimulus"":""img/1to2/3.png"",""time"":329},{""stimulus"":""img/1to2/4.png"",""time"":440},{""stimulus"":""img/1to2/5.png"",""time"":548},{""stimulus"":""img/1to2/6.png"",""time"":658},{""stimulus"":""img/1to2/7.png"",""time"":767},{""stimulus"":""img/1to2/8.png"",""time"":877},{""stimulus"":""img/1to2/9.png"",""time"":983},{""stimulus"":""img/1to2/10.png"",""time"":1092},{""stimulus"":""img/1to2/11.png"",""time"":1200},{""stimulus"":""img/1to2/12.png"",""time"":1307}]","[]"
"","","","choice","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","295","316356","0.0-5.0-1.145","","120","","img/2to1/1.png","2","80","180","0.5","0.1","2","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","296","317765","0.0-5.0-2.145","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":321},{""stimulus"":""img/2to3/4.png"",""time"":431},{""stimulus"":""img/2to3/5.png"",""time"":541},{""stimulus"":""img/2to3/6.png"",""time"":650},{""stimulus"":""img/2to3/7.png"",""time"":758},{""stimulus"":""img/2to3/8.png"",""time"":867},{""stimulus"":""img/2to3/9.png"",""time"":975},{""stimulus"":""img/2to3/10.png"",""time"":1083},{""stimulus"":""img/2to3/11.png"",""time"":1192},{""stimulus"":""img/2to3/12.png"",""time"":1300}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","297","318094","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","328","0.5","0.1","3","2","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","298","319505","0.0-5.0-2.146","","","","","","79","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":434},{""stimulus"":""img/3to2/5.png"",""time"":541},{""stimulus"":""img/3to2/6.png"",""time"":650},{""stimulus"":""img/3to2/7.png"",""time"":760},{""stimulus"":""img/3to2/8.png"",""time"":866},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1084},{""stimulus"":""img/3to2/11.png"",""time"":1193},{""stimulus"":""img/3to2/12.png"",""time"":1302}]","[]"
"","","","choice","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","299","319741","0.0-5.0-1.147","","235","","img/2to1/1.png","1","78","322","0.5","0.1","2","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","300","321144","0.0-5.0-2.147","","","","","","78","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":323},{""stimulus"":""img/2to1/4.png"",""time"":431},{""stimulus"":""img/2to1/5.png"",""time"":540},{""stimulus"":""img/2to1/6.png"",""time"":650},{""stimulus"":""img/2to1/7.png"",""time"":759},{""stimulus"":""img/2to1/8.png"",""time"":865},{""stimulus"":""img/2to1/9.png"",""time"":973},{""stimulus"":""img/2to1/10.png"",""time"":1080},{""stimulus"":""img/2to1/11.png"",""time"":1189},{""stimulus"":""img/2to1/12.png"",""time"":1295}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","301","321427","0.0-5.0-1.148","","null","","img/1to3/1.png","null","77","268","0.5","0.1","1","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","302","322838","0.0-5.0-2.148","","","","","","77","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":760},{""stimulus"":""img/1to3/8.png"",""time"":869},{""stimulus"":""img/1to3/9.png"",""time"":979},{""stimulus"":""img/1to3/10.png"",""time"":1086},{""stimulus"":""img/1to3/11.png"",""time"":1194},{""stimulus"":""img/1to3/12.png"",""time"":1301}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","303","323244","0.0-5.0-1.149","","null","","img/3to2/1.png","null","76","403","0.5","0.1","3","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","304","324661","0.0-5.0-2.149","","","","","","76","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1086},{""stimulus"":""img/3to1/11.png"",""time"":1197},{""stimulus"":""img/3to1/12.png"",""time"":1307}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","305","325405","0.0-5.0-1.150","","null","","img/1to3/1.png","null","75","739","0.5","0.1","1","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","306","326822","0.0-5.0-2.150","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":436},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":763},{""stimulus"":""img/1to3/8.png"",""time"":872},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1088},{""stimulus"":""img/1to3/11.png"",""time"":1198},{""stimulus"":""img/1to3/12.png"",""time"":1307}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","307","327147","0.0-5.0-1.151","","null","","img/3to2/1.png","null","74","325","0.5","0.5","3","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","308","328557","0.0-5.0-2.151","","","","","","74","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":757},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":977},{""stimulus"":""img/3to1/10.png"",""time"":1085},{""stimulus"":""img/3to1/11.png"",""time"":1194},{""stimulus"":""img/3to1/12.png"",""time"":1302}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","309","329509","0.0-5.0-1.152","","null","","img/1to3/1.png","null","73","943","0.5","0.5","1","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","310","330930","0.0-5.0-2.152","","","","","","73","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":546},{""stimulus"":""img/1to3/6.png"",""time"":655},{""stimulus"":""img/1to3/7.png"",""time"":763},{""stimulus"":""img/1to3/8.png"",""time"":871},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1090},{""stimulus"":""img/1to3/11.png"",""time"":1199},{""stimulus"":""img/1to3/12.png"",""time"":1311}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","311","331349","0.0-5.0-1.153","","null","","img/3to2/1.png","null","72","408","0.5","0.5","3","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","312","332773","0.0-5.0-2.153","","","","","","72","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":437},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":659},{""stimulus"":""img/3to1/7.png"",""time"":769},{""stimulus"":""img/3to1/8.png"",""time"":880},{""stimulus"":""img/3to1/9.png"",""time"":989},{""stimulus"":""img/3to1/10.png"",""time"":1095},{""stimulus"":""img/3to1/11.png"",""time"":1206},{""stimulus"":""img/3to1/12.png"",""time"":1315}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","313","333362","0.0-5.0-1.154","","null","","img/1to3/1.png","null","71","584","0.5","0.5","1","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","314","334773","0.0-5.0-2.154","","","","","","71","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":219},{""stimulus"":""img/1to3/3.png"",""time"":327},{""stimulus"":""img/1to3/4.png"",""time"":436},{""stimulus"":""img/1to3/5.png"",""time"":546},{""stimulus"":""img/1to3/6.png"",""time"":654},{""stimulus"":""img/1to3/7.png"",""time"":763},{""stimulus"":""img/1to3/8.png"",""time"":870},{""stimulus"":""img/1to3/9.png"",""time"":979},{""stimulus"":""img/1to3/10.png"",""time"":1088},{""stimulus"":""img/1to3/11.png"",""time"":1195},{""stimulus"":""img/1to3/12.png"",""time"":1302}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","315","335252","0.0-5.0-1.155","","null","","img/3to2/1.png","null","70","468","0.5","0.5","3","2","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","316","336666","0.0-5.0-2.155","","","","","","70","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":545},{""stimulus"":""img/3to2/6.png"",""time"":652},{""stimulus"":""img/3to2/7.png"",""time"":760},{""stimulus"":""img/3to2/8.png"",""time"":872},{""stimulus"":""img/3to2/9.png"",""time"":979},{""stimulus"":""img/3to2/10.png"",""time"":1090},{""stimulus"":""img/3to2/11.png"",""time"":1198},{""stimulus"":""img/3to2/12.png"",""time"":1306}]","[]"
"","","","choice","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","317","337059","0.0-5.0-1.156","","392","","img/2to1/1.png","1","69","800","0.5","0.5","2","1","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","318","338467","0.0-5.0-2.156","","","","","","69","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":320},{""stimulus"":""img/2to1/4.png"",""time"":429},{""stimulus"":""img/2to1/5.png"",""time"":540},{""stimulus"":""img/2to1/6.png"",""time"":646},{""stimulus"":""img/2to1/7.png"",""time"":756},{""stimulus"":""img/2to1/8.png"",""time"":865},{""stimulus"":""img/2to1/9.png"",""time"":976},{""stimulus"":""img/2to1/10.png"",""time"":1082},{""stimulus"":""img/2to1/11.png"",""time"":1191},{""stimulus"":""img/2to1/12.png"",""time"":1299}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","319","338840","0.0-5.0-1.157","","null","","img/1to3/1.png","null","68","366","0.5","0.5","1","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","320","340254","0.0-5.0-2.157","","","","","","68","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":429},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":759},{""stimulus"":""img/1to3/8.png"",""time"":868},{""stimulus"":""img/1to3/9.png"",""time"":976},{""stimulus"":""img/1to3/10.png"",""time"":1087},{""stimulus"":""img/1to3/11.png"",""time"":1197},{""stimulus"":""img/1to3/12.png"",""time"":1307}]","[]"
"","","","observe","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","321","340610","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","354","0.5","0.5","3","2","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","322","342019","0.0-5.0-2.158","","","","","","67","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":436},{""stimulus"":""img/3to2/5.png"",""time"":543},{""stimulus"":""img/3to2/6.png"",""time"":650},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":870},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1085},{""stimulus"":""img/3to2/11.png"",""time"":1194},{""stimulus"":""img/3to2/12.png"",""time"":1301}]","[]"
"","","","choice","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","image-keyboard-response","323","342418","0.0-5.0-1.159","","398","","img/2to1/1.png","2","66","191","0.5","0.5","2","3","",""
"","","","","5d9303bbc400a90018821b13","bdp_cybrbll","Sat Mar 25 2023 19:35:36 GMT-0400 (Eastern Daylight Time)","476945","3","1","animation","324","343832","0.0-5.0-2.159","","","","","","66","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":221},{""stimulus"":""img/2to3/3.png"",""time"":329},{""stimulus"":""img/2to3/4.png"",""time"":438},{""stimulus"":""img/2to3/5.png"",""time"":544},{""stimulus"":""img/2to3/6.png"",""time"":654},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":872},{""stimulus"":""img/2to3/9.png"",""time"":981},{""stimulus"":""img/2to3/10.png"",""time"":1089},{""stimulus"":""img/2to3/11.png"",""time"":1196},{""stimulus"":""img/2to3/12.png"",""time"":1305}]","[]"
