"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","399","416563","0.0-5.0-2.197","","","","","","28","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","400","417263","0.0-5.0-1.198","","null","","img/3to2/1.png","null","27","686","0.5","0.5","3","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","401","418551","0.0-5.0-2.198","","","","","","27","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","402","418790","0.0-5.0-1.199","","null","","img/1to3/1.png","null","26","238","0.5","0.5","1","3","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","403","420079","0.0-5.0-2.199","","","","","","26","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","404","421724","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","1632","0.5","0.5","3","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","405","423013","0.0-5.0-2.200","","","","","","25","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","406","423410","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","394","0.5","0.5","1","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","407","424706","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1202}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","408","426216","0.0-5.0-1.202","","1509","","img/2to1/1.png","1","23","192","0.5","0.5","2","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","409","427512","0.0-5.0-2.202","","","","","","23","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","410","428011","0.0-5.0-1.203","","null","","img/1to3/1.png","null","22","492","0.5","0.5","1","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","411","429309","0.0-5.0-2.203","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":206},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":894},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","412","430128","0.0-5.0-1.204","","819","","img/2to1/1.png","2","21","339","0.5","0.5","2","3","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","413","431416","0.0-5.0-2.204","","","","","","21","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","414","431860","0.0-5.0-1.205","","null","","img/3to2/1.png","null","20","440","0.5","0.5","3","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","415","433152","0.0-5.0-2.205","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","416","433328","0.0-5.0-1.206","","175","","img/2to1/1.png","1","19","413","0.5","0.5","2","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","417","434616","0.0-5.0-2.206","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":510},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","418","435173","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","556","0.5","0.5","1","3","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","419","436461","0.0-5.0-2.207","","","","","","18","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":115},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","420","436760","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","298","0.5","0.5","3","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","421","438062","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","422","438577","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","505","0.5","0.5","1","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","423","439869","0.0-5.0-2.209","","","","","","16","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1106},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","424","440072","0.0-5.0-1.210","","201","","img/2to1/1.png","2","15","290","0.5","0.5","2","3","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","425","441360","0.0-5.0-2.210","","","","","","15","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":510},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":1005},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","426","442141","0.0-5.0-1.211","","null","","img/3to2/1.png","null","14","768","0.5","0.5","3","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","427","443435","0.0-5.0-2.211","","","","","","14","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":908},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","428","443800","0.0-5.0-1.212","","363","","img/2to1/1.png","1","13","258","0.5","0.5","2","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","429","445092","0.0-5.0-2.212","","","","","","13","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","430","445543","0.0-5.0-1.213","","null","","img/1to3/1.png","null","12","449","0.5","0.5","1","2","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","431","446831","0.0-5.0-2.213","","","","","","12","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":809},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","432","447521","0.0-5.0-1.214","","689","","img/2to1/1.png","2","11","1137","0.5","0.5","2","3","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","433","448818","0.0-5.0-2.214","","","","","","11","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","image-keyboard-response","434","449130","0.0-5.0-1.215","","null","","img/3to2/1.png","null","10","309","0.5","0.5","3","1","",""
"","","","","63e5b3e89a3823139cb9d35e","bdp_cybrbll","Mon Mar 27 2023 09:12:35 GMT-0600 (Central Standard Time)","468792","1","3","animation","435","450422","0.0-5.0-2.215","","","","","","10","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
