"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","pFair","pUnfair","holder","receiver","animation_sequence","responses","rtDur"
"image-keyboard-response","255","311485","0.0-5.0-1.125","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","1163","","img/2to1/1.png","1","100","0.6","0.2","2","1","","",""
"animation","256","312778","0.0-5.0-2.125","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","100","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
"image-keyboard-response","257","313122","0.0-5.0-1.126","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","null","","img/1to3/1.png","null","99","0.6","0.2","1","3","","",""
"animation","258","314410","0.0-5.0-2.126","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","99","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
"image-keyboard-response","259","314690","0.0-5.0-1.127","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","null","","img/3to2/1.png","null","98","0.6","0.2","3","1","","",""
"animation","260","315978","0.0-5.0-2.127","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","98","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
"image-keyboard-response","261","316452","0.0-5.0-1.128","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","null","","img/1to3/1.png","null","97","0.6","0.2","1","3","","",""
"animation","262","317747","0.0-5.0-2.128","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","97","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
"image-keyboard-response","263","318219","0.0-5.0-1.129","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","null","","img/3to2/1.png","null","96","0.6","0.2","3","2","","",""
"animation","264","319514","0.0-5.0-2.129","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","96","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
"image-keyboard-response","265","319799","0.0-5.0-1.130","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","284","","img/2to1/1.png","1","95","0.6","0.2","2","1","","",""
"animation","266","321090","0.0-5.0-2.130","sconelab2","bdp_cybrbll","Mon Feb 20 2023 13:31:21 GMT-0500 (Eastern Standard Time)","512970","3","1","","","","","","","","","","","95","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]","682,222,512,1016,280,799,691,445,222,549,748,314,450,605,335,199,510,1324,720,440,523,795,759,453,325,764,1094,285,1564,281,412,521,189,472,499,322,158,329,177,480,843,460,257,381,408,533,350,906,307,264,1097,1236,584,548,651,693,346,911,432,144,1001,493,282,584,612,878,260,621,526,953,350,196,619,1267,578,242,326,1832,351,536,448,422,638,276,245,391,366,368,943,357,448,1269,858,324,440,334,284,628,274,484,261,276,540,229,350,361,483,685,385,793,585,348,940,208,756,238,282,191,416,695,804,191,514,284,334,245,212,493,701,303,187,718,363,488,663,371,348,532,1509,459,394,247,647,530,181,450,872,957,640,546,317,603,402,345,356,979,1101,714,261,1203,350,1180,474,877,456,394,228,254,379,730,559,1805,225,331,404,149,791,347,197,399,379,440,336,331,258,249,892,380,1158,616,220,309,732,228,492,417,582,888,660,864,279,178,345,596,188,554,571,987,358,514,1249,269,416,581,283,489,1087,392,363,310,1818,131,192,286,668,225,551,363,575,188,355,1458,290,335,1062,522,604,666,928,341,429,880,226,293,317,556,236,776,406,788,168,290,261,567,513,372,266,526,246,287,401,1163,262,334,230,206,833,289,218,1869,162,559,280,435,414,618,258,555,163,1603,433,911,500,543,172,341,249,501,492,783,450,734,413,289,736,206,277,228,1046,1472,637,239,425,378,513,289,256,610,484,382,619,500,252,310,675,197,628,724,265,481,630,272,704,836,265,321,987,682,414,265,329,556,1150,736,744,354,298,989,264,546,1232,747,371,359,641,871,791,463,777,1199,480,687,1188,1562,1137,636,444,666,249,440,235,541,408,585,365,807,443,1175,685,321,314,259,496,191,305,229,373,530,274,180,439,542,558,568,178,589,594,761,388,312,502,1737,349,282,425,311,304,1132,196,785,475,248,837,165,539,333,888,337,194,545,187,415,668,693,254,607,694,443,203,919,292,458,673,709,506,923,494,453,871,946,897,436,536,306,415,175,451,286,266,330,236,935,409,462,474,202,415,285,370,498,185,345,195,279,189,354,581,130,321,300,522,165,965,258,472,442,559,380,526,261,549,502,779,369,620,522,726,859,347,247,243,322,674,689,579,167,272,1092,671,238,238,325,291,501,1353,703,741,842,308,599,162,278,242,388,835,585,1066,393,293,317,885,307,272,520,708,278,230,795,386,589,458,575,281,691,410,293,1268,273,871,353,313,1163,595,267,618,609,550,483,974,254,169,750,420,680,229,418,336,407,245,180,719,160,853,1271,359,573,298,236,339,302,707,375,359,1057,325,450,534,339,488,326,579,638,309,644,388,761,1177,547,597,715,330,642,634,507,366,591,215,834,384,569,234,216,248,394,214,312,253,706,408,262,523,310,629,549,576,363,599,409,226,686,382,836,311,499,803,402,819,1194,398,735,490,419,442,495,392,672,1466,273,281,389,144,391,424,246,218,881,923,306,372,346,778,413,392,1861,535,307,258,532,530,1130,283,423,406,503,434,650,243,216,318,367,188,325,538,496,300,326,311,800,219,328,319,337,589,266,979,222,446,433,350,791,194,354,473,467,618,388,332,414,872,753,219,563,215,686,285,250,1239,921,776,265,505,771,255,471,484,144,925,352,495,329,355,1560,413,768,765,1189,500,487,266,1088,506,628,1257,555,302,410,1204,214,442,421,343,489,463,529,309,244,215,449,800,344,292,845,488,297,787,500,403,1262,483,243,527,303,471,312,235,354,1567,902,265,707,260,251,794,224,499,554,454,1108,159,313,544,616,1474,518,500,639,411,274,268,480,841,340,788,716,302,286,1444,552,789,1685,197,627,265,289,921,385,1131,511,356,159,391,1008,178,550,1031,682,376,241,328,262,300,1062,388,589,1293,339,916,579,839,331,662,224,431,468,210,469,318,503,736,1004,410,986,377,463,293,457,472,1632,819,250,911,544,598,743,529,457,346,444"
