"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","171","167259","0.0-5.0-1.83","","null","","img/3to2/1.png","null","142","495","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","172","168556","0.0-5.0-2.83","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","173","168745","0.0-5.0-1.84","","null","","img/1to3/1.png","null","141","187","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","174","170046","0.0-5.0-2.84","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","175","170585","0.0-5.0-1.85","","null","","img/3to2/1.png","null","140","529","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","176","171873","0.0-5.0-2.85","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":1004},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","177","172289","0.0-5.0-1.86","","null","","img/1to3/1.png","null","139","415","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","178","173578","0.0-5.0-2.86","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","179","173852","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","262","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","180","175139","0.0-5.0-2.87","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","181","175421","0.0-5.0-1.88","","null","","img/1to3/1.png","null","137","266","0.5","0.1","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","182","176721","0.0-5.0-2.88","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","183","176899","0.0-5.0-1.89","","177","","img/2to1/1.png","2","136","940","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","184","178188","0.0-5.0-2.89","","","","","","136","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","185","179183","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","989","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","186","180482","0.0-5.0-2.90","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","187","180823","0.0-5.0-1.91","","null","","img/1to3/1.png","null","134","334","0.5","0.1","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","188","182124","0.0-5.0-2.91","","","","","","134","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","189","182474","0.0-5.0-1.92","","350","","img/2to1/1.png","2","133","488","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","190","183762","0.0-5.0-2.92","","","","","","133","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","191","183989","0.0-5.0-1.93","","null","","img/3to2/1.png","null","132","225","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","192","185276","0.0-5.0-2.93","","","","","","132","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1004},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","193","185859","0.0-5.0-1.94","","null","","img/1to3/1.png","null","131","569","0.5","0.1","1","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","194","187161","0.0-5.0-2.94","","","","","","131","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":707},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","195","187169","0.0-5.0-1.95","","8","","img/2to1/1.png","2","130","226","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","196","188471","0.0-5.0-2.95","","","","","","130","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":212},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":709},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","197","188737","0.0-5.0-1.96","","null","","img/3to2/1.png","null","129","257","0.5","0.1","3","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","198","190026","0.0-5.0-2.96","","","","","","129","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":709},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","199","190048","0.0-5.0-1.97","","22","","img/2to1/1.png","1","128","311","0.5","0.1","2","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","200","191336","0.0-5.0-2.97","","","","","","128","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":412},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":712},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","201","191755","0.0-5.0-1.98","","null","","img/1to3/1.png","null","127","414","0.5","0.1","1","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","202","193043","0.0-5.0-2.98","","","","","","127","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","203","193309","0.0-5.0-1.99","","null","","img/3to2/1.png","null","126","264","0.5","0.1","3","2","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","204","194597","0.0-5.0-2.99","","","","","","126","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":907},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","205","194783","0.0-5.0-1.100","","186","","img/2to1/1.png","2","125","744","0.5","0.1","2","3","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","206","196077","0.0-5.0-2.100","","","","","","125","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","image-keyboard-response","207","196817","0.0-5.0-1.101","","null","","img/3to2/1.png","null","124","724","0.5","0.1","3","1","",""
"","","","","","63ee5e103b44d07673cc8bd6","bdp_cybrbll","Sun Apr 09 2023 16:11:00 GMT-0700 (Pacific Daylight Time)","429887","1","3","animation","208","198104","0.0-5.0-2.101","","","","","","124","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
