"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","157","166074","0.0-5.0-2.76","","","","","","149","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":902},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","158","166850","0.0-5.0-1.77","","null","","img/1to3/1.png","null","148","761","0.5","0.1","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","159","168145","0.0-5.0-2.77","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":314},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","160","168709","0.0-5.0-1.78","","null","","img/3to2/1.png","null","147","549","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","161","170004","0.0-5.0-2.78","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","162","170272","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","266","0.5","0.1","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","163","171571","0.0-5.0-2.79","","","","","","146","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","164","172493","0.0-5.0-1.80","","null","","img/3to2/1.png","null","145","911","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","165","173781","0.0-5.0-2.80","","","","","","145","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","166","174773","0.0-5.0-1.81","","null","","img/1to3/1.png","null","144","986","0.5","0.1","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","167","176070","0.0-5.0-2.81","","","","","","144","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","168","176381","0.0-5.0-1.82","","310","","img/2to1/1.png","1","143","401","0.5","0.1","2","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","169","177676","0.0-5.0-2.82","","","","","","143","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","170","178166","0.0-5.0-1.83","","null","","img/1to3/1.png","null","142","488","0.5","0.1","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","171","179454","0.0-5.0-2.83","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","172","179968","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","500","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","173","181270","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","174","182517","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","1236","0.5","0.1","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","175","183819","0.0-5.0-2.85","","","","","","140","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":608},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","176","184194","0.0-5.0-1.86","","373","","img/2to1/1.png","2","139","668","0.5","0.1","2","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","177","185482","0.0-5.0-2.86","","","","","","139","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","178","186346","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","847","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","179","187634","0.0-5.0-2.87","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","180","187884","0.0-5.0-1.88","","null","","img/1to3/1.png","null","137","248","0.5","0.1","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","181","189185","0.0-5.0-2.88","","","","","","137","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":115},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","182","190464","0.0-5.0-1.89","","null","","img/3to2/1.png","null","136","1269","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","183","191752","0.0-5.0-2.89","","","","","","136","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","184","192885","0.0-5.0-1.90","","null","","img/1to3/1.png","null","135","1130","0.5","0.1","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","185","194177","0.0-5.0-2.90","","","","","","135","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","186","194773","0.0-5.0-1.91","","null","","img/3to2/1.png","null","134","594","0.5","0.1","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","187","196061","0.0-5.0-2.91","","","","","","134","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","188","196964","0.0-5.0-1.92","","null","","img/1to3/1.png","null","133","888","0.5","0.1","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","189","198265","0.0-5.0-2.92","","","","","","133","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","190","198743","0.0-5.0-1.93","","477","","img/2to1/1.png","1","132","236","0.5","0.1","2","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","191","200033","0.0-5.0-2.93","","","","","","132","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","192","200717","0.0-5.0-1.94","","null","","img/1to3/1.png","null","131","680","0.5","0.1","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","193","202016","0.0-5.0-2.94","","","","","","131","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":314},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":613},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1205}]","[]"
