"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","159","208263","0.0-5.0-2.77","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","160","209043","0.0-5.0-1.78","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","147","778","0.5","0.1","3","1","","",""
"animation","161","210331","0.0-5.0-2.78","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","162","211122","0.0-5.0-1.79","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","146","788","0.5","0.1","1","3","","",""
"animation","163","212410","0.0-5.0-2.79","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","146","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","164","213087","0.0-5.0-1.80","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","145","675","0.5","0.1","3","1","","",""
"animation","165","214375","0.0-5.0-2.80","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","145","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1106},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","166","215627","0.0-5.0-1.81","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","144","1249","0.5","0.1","1","3","","",""
"animation","167","216915","0.0-5.0-2.81","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","144","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","168","217107","0.0-5.0-1.82","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","143","189","0.5","0.1","3","2","","",""
"animation","169","218395","0.0-5.0-2.82","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","143","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","170","218472","0.0-5.0-1.83","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","75","","","","choice","","img/2to1/1.png","1","142","355","0.5","0.1","2","1","","",""
"animation","171","219761","0.0-5.0-2.83","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","142","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","172","220118","0.0-5.0-1.84","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","141","354","0.5","0.1","1","3","","",""
"animation","173","221406","0.0-5.0-2.84","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","174","221917","0.0-5.0-1.85","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","140","509","0.5","0.1","3","1","","",""
"animation","175","223205","0.0-5.0-2.85","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","176","223515","0.0-5.0-1.86","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","139","307","0.5","0.1","1","3","","",""
"animation","177","224804","0.0-5.0-2.86","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","178","225067","0.0-5.0-1.87","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","138","262","0.5","0.1","3","2","","",""
"animation","179","226356","0.0-5.0-2.87","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","138","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":117},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","180","226456","0.0-5.0-1.88","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","99","","","","choice","","img/2to1/1.png","2","137","269","0.5","0.1","2","3","","",""
"animation","181","227745","0.0-5.0-2.88","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","137","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","182","227997","0.0-5.0-1.89","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","136","249","0.5","0.1","3","1","","",""
"animation","183","229286","0.0-5.0-2.89","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","136","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","184","230200","0.0-5.0-1.90","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","135","911","0.5","0.1","1","3","","",""
"animation","185","231498","0.0-5.0-2.90","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","135","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","186","232080","0.0-5.0-1.91","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","134","579","0.5","0.1","3","2","","",""
"animation","187","233368","0.0-5.0-2.91","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","134","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","188","233377","0.0-5.0-1.92","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","8","","","","choice","","img/2to1/1.png","1","133","440","0.5","0.1","2","1","","",""
"animation","189","234666","0.0-5.0-2.92","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","133","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","190","235063","0.0-5.0-1.93","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","132","395","0.5","0.1","1","3","","",""
"animation","191","236351","0.0-5.0-2.93","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","132","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":211},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","192","236756","0.0-5.0-1.94","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/3to2/1.png","null","131","402","0.5","0.1","3","1","","",""
"animation","193","238044","0.0-5.0-2.94","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","","","","","","","","","131","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","194","238662","0.0-5.0-1.95","63e5ffdf639ebdcf35aacb09","bdp_cybrbll","Sun Mar 26 2023 20:21:57 GMT+0200 (Central European Summer Time)","470056","3","1","","null","","","","observe","","img/1to3/1.png","null","130","616","0.5","0.1","1","2","","",""
