"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","264","247031","0.0-5.0-2.129","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","96","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","265","247331","0.0-5.0-1.130","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","95","297","0.5","0.1","3","1","",""
"animation","266","248627","0.0-5.0-2.130","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","267","248900","0.0-5.0-1.131","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","94","264","0.5","0.1","1","3","",""
"animation","268","250201","0.0-5.0-2.131","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","94","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","269","250949","0.0-5.0-1.132","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","93","735","0.5","0.1","3","1","",""
"animation","270","252248","0.0-5.0-2.132","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","93","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]"
"image-keyboard-response","271","253195","0.0-5.0-1.133","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","92","946","0.5","0.1","1","3","",""
"animation","272","254492","0.0-5.0-2.133","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","92","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","273","254954","0.0-5.0-1.134","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","91","453","0.5","0.1","3","1","",""
"animation","274","256251","0.0-5.0-2.134","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","91","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1106},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]"
"image-keyboard-response","275","256614","0.0-5.0-1.135","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","90","348","0.5","0.1","1","3","",""
"animation","276","257914","0.0-5.0-2.135","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","90","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":809},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","277","259387","0.0-5.0-1.136","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","89","1458","0.5","0.1","3","2","",""
"animation","278","260681","0.0-5.0-2.136","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":808},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"image-keyboard-response","279","260972","0.0-5.0-1.137","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","291","","img/2to1/1.png","2","88","554","0.5","0.1","2","3","",""
"animation","280","262260","0.0-5.0-2.137","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","88","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":206},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":413},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","281","262776","0.0-5.0-1.138","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","87","506","0.5","0.1","3","1","",""
"animation","282","264071","0.0-5.0-2.138","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","87","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","283","264358","0.0-5.0-1.139","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","86","278","0.5","0.1","1","3","",""
"animation","284","265649","0.0-5.0-2.139","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","285","265914","0.0-5.0-1.140","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","85","263","0.5","0.1","3","1","",""
"animation","286","267211","0.0-5.0-2.140","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","287","267736","0.0-5.0-1.141","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","84","514","0.5","0.1","1","3","",""
"animation","288","269032","0.0-5.0-2.141","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","289","269554","0.0-5.0-1.142","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","83","521","0.5","0.1","3","2","",""
"animation","290","270846","0.0-5.0-2.142","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":411},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","291","271359","0.0-5.0-1.143","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","513","","img/2to1/1.png","1","82","300","0.5","0.1","2","1","",""
"animation","292","272658","0.0-5.0-2.143","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","82","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
"image-keyboard-response","293","273056","0.0-5.0-1.144","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","81","391","0.5","0.1","1","2","",""
"animation","294","274355","0.0-5.0-2.144","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","81","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":806},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1206}]","[]"
"image-keyboard-response","295","275271","0.0-5.0-1.145","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","915","","img/2to1/1.png","2","80","346","0.5","0.1","2","3","",""
"animation","296","276568","0.0-5.0-2.145","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":708},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","297","276790","0.0-5.0-1.146","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","79","218","0.5","0.1","3","1","",""
"animation","298","278086","0.0-5.0-2.146","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","299","278686","0.0-5.0-1.147","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","78","597","0.5","0.1","1","3","",""
"animation","300","279984","0.0-5.0-2.147","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
