"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","259","282145","0.0-5.0-1.127","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","98","734","0.5","0.1","3","1","",""
"animation","260","283447","0.0-5.0-2.127","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","98","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","261","283796","0.0-5.0-1.128","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","97","346","0.5","0.1","1","2","",""
"animation","262","285097","0.0-5.0-2.128","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","97","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":314},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]"
"image-keyboard-response","263","285224","0.0-5.0-1.129","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","127","","img/2to1/1.png","2","96","864","0.5","0.1","2","3","",""
"animation","264","286519","0.0-5.0-2.129","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","96","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":809},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","265","287060","0.0-5.0-1.130","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","95","540","0.5","0.1","3","1","",""
"animation","266","288348","0.0-5.0-2.130","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","267","288862","0.0-5.0-1.131","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","94","498","0.5","0.1","1","2","",""
"animation","268","290150","0.0-5.0-2.131","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","94","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"image-keyboard-response","269","290169","0.0-5.0-1.132","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","18","","img/2to1/1.png","2","93","290","0.5","0.1","2","3","",""
"animation","270","291467","0.0-5.0-2.132","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","93","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":1005},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","271","291892","0.0-5.0-1.133","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","92","421","0.5","0.1","3","1","",""
"animation","272","293191","0.0-5.0-2.133","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","92","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","273","293933","0.0-5.0-1.134","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","91","735","0.5","0.1","1","2","",""
"animation","274","295227","0.0-5.0-2.134","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","91","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"image-keyboard-response","275","296152","0.0-5.0-1.135","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","924","","img/2to1/1.png","2","90","250","0.5","0.1","2","3","",""
"animation","276","297442","0.0-5.0-2.135","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","90","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":508},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","277","297838","0.0-5.0-1.136","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","89","388","0.5","0.1","3","1","",""
"animation","278","299131","0.0-5.0-2.136","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","89","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","279","299686","0.0-5.0-1.137","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","88","541","0.5","0.1","1","3","",""
"animation","280","300974","0.0-5.0-2.137","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","88","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":907},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","281","301682","0.0-5.0-1.138","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","87","694","0.5","0.1","3","2","",""
"animation","282","302975","0.0-5.0-2.138","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","87","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":411},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":805},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","283","303544","0.0-5.0-1.139","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","569","","img/2to1/1.png","1","86","834","0.5","0.1","2","1","",""
"animation","284","304834","0.0-5.0-2.139","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","86","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":510},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1102},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","285","305477","0.0-5.0-1.140","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","85","627","0.5","0.1","1","2","",""
"animation","286","306774","0.0-5.0-2.140","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","85","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":611},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","287","307368","0.0-5.0-1.141","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","choice","","","593","","img/2to1/1.png","2","84","685","0.5","0.1","2","3","",""
"animation","288","308661","0.0-5.0-2.141","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","84","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":508},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":808},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","289","308963","0.0-5.0-1.142","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","83","287","0.5","0.1","3","1","",""
"animation","290","310261","0.0-5.0-2.142","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","291","310841","0.0-5.0-1.143","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","82","579","0.5","0.1","1","3","",""
"animation","292","312144","0.0-5.0-2.143","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","82","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"image-keyboard-response","293","312728","0.0-5.0-1.144","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/3to2/1.png","null","81","575","0.5","0.1","3","1","",""
"animation","294","314022","0.0-5.0-2.144","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","81","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1106},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","295","314603","0.0-5.0-1.145","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","observe","","","null","","img/1to3/1.png","null","80","573","0.5","0.1","1","3","",""
"animation","296","315905","0.0-5.0-2.145","631ce86c7a3ce20f628bae05","bdp_cybrbll","Wed Apr 12 2023 18:59:34 GMT-0400 (Eastern Daylight Time)","456822","1","3","","","","","","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
