"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","147","273566","0.0-5.0-1.71","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","38","","img/2to1/1.png","1","154","778","0.5","0.5","2","1","",""
"animation","148","274854","0.0-5.0-2.71","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","154","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","149","275020","0.0-5.0-1.72","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","153","165","0.5","0.5","1","3","",""
"animation","150","276308","0.0-5.0-2.72","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","151","276599","0.0-5.0-1.73","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","152","289","0.5","0.5","3","2","",""
"animation","152","277887","0.0-5.0-2.73","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","153","278013","0.0-5.0-1.74","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","126","","img/2to1/1.png","2","151","372","0.5","0.5","2","3","",""
"animation","154","279301","0.0-5.0-2.74","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","151","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","155","280101","0.0-5.0-1.75","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","150","799","0.5","0.5","3","2","",""
"animation","156","281389","0.0-5.0-2.75","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","157","281591","0.0-5.0-1.76","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","202","","img/2to1/1.png","1","149","246","0.5","0.1","2","1","",""
"animation","158","282879","0.0-5.0-2.76","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","149","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","159","284685","0.0-5.0-1.77","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","148","1805","0.5","0.1","1","3","",""
"animation","160","285973","0.0-5.0-2.77","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","161","287105","0.0-5.0-1.78","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","147","1130","0.5","0.1","3","2","",""
"animation","162","288393","0.0-5.0-2.78","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","147","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","163","289397","0.0-5.0-1.79","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","1004","","img/2to1/1.png","2","146","188","0.5","0.1","2","3","",""
"animation","164","290685","0.0-5.0-2.79","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","146","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","165","290874","0.0-5.0-1.80","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","145","188","0.5","0.1","3","1","",""
"animation","166","292161","0.0-5.0-2.80","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","145","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","167","292857","0.0-5.0-1.81","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","144","694","0.5","0.1","1","2","",""
"animation","168","294145","0.0-5.0-2.81","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","144","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","169","294312","0.0-5.0-1.82","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","166","","img/2to1/1.png","1","143","795","0.5","0.1","2","1","",""
"animation","170","295600","0.0-5.0-2.82","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","143","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","171","296663","0.0-5.0-1.83","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","142","1062","0.5","0.1","1","2","",""
"animation","172","297951","0.0-5.0-2.83","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","142","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"image-keyboard-response","173","298806","0.0-5.0-1.84","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","855","","img/2to1/1.png","2","141","252","0.5","0.1","2","3","",""
"animation","174","300095","0.0-5.0-2.84","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","141","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","175","300570","0.0-5.0-1.85","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","140","474","0.5","0.1","3","1","",""
"animation","176","301858","0.0-5.0-2.85","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","177","302333","0.0-5.0-1.86","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","139","474","0.5","0.1","1","3","",""
"animation","178","303621","0.0-5.0-2.86","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","179","303906","0.0-5.0-1.87","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/3to2/1.png","null","138","284","0.5","0.1","3","1","",""
"animation","180","305194","0.0-5.0-2.87","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","181","305393","0.0-5.0-1.88","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","observe","","","null","","img/1to3/1.png","null","137","197","0.5","0.1","1","2","",""
"animation","182","306681","0.0-5.0-2.88","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","183","307444","0.0-5.0-1.89","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","choice","","","762","","img/2to1/1.png","1","136","642","0.5","0.1","2","1","",""
"animation","184","308732","0.0-5.0-2.89","594936ad4152bf0001bfd5cd","bdp_cybrbll","Sat Mar 25 2023 20:45:52 GMT-0400 (Eastern Daylight Time)","559215","1","3","","","","","","","","","","","136","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
