"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","157","182138","0.0-5.0-2.76","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","149","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","158","182503","0.0-5.0-1.77","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","148","363","0.5","0.1","3","1","","",""
"animation","159","183803","0.0-5.0-2.77","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","160","184124","0.0-5.0-1.78","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","147","319","0.5","0.1","1","2","","",""
"animation","161","185424","0.0-5.0-2.78","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","147","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","162","185691","0.0-5.0-1.79","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","266","","","","choice","","img/2to1/1.png","1","146","254","0.5","0.1","2","1","","",""
"animation","163","186991","0.0-5.0-2.79","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","146","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","164","187513","0.0-5.0-1.80","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","145","520","0.5","0.1","1","2","","",""
"animation","165","188815","0.0-5.0-2.80","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","145","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","166","188988","0.0-5.0-1.81","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","172","","","","choice","","img/2to1/1.png","2","144","277","0.5","0.1","2","3","","",""
"animation","167","190289","0.0-5.0-2.81","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","144","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","168","190839","0.0-5.0-1.82","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","143","548","0.5","0.1","3","1","","",""
"animation","169","192139","0.0-5.0-2.82","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","143","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","170","192359","0.0-5.0-1.83","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","142","218","0.5","0.1","1","2","","",""
"animation","171","193658","0.0-5.0-2.83","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","142","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","172","193899","0.0-5.0-1.84","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","240","","","","choice","","img/2to1/1.png","2","141","619","0.5","0.1","2","3","","",""
"animation","173","195198","0.0-5.0-2.84","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","141","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","174","195451","0.0-5.0-1.85","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","140","252","0.5","0.1","3","1","","",""
"animation","175","196749","0.0-5.0-2.85","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","176","197736","0.0-5.0-1.86","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","139","986","0.5","0.1","1","3","","",""
"animation","177","199036","0.0-5.0-2.86","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","178","200080","0.0-5.0-1.87","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","138","1042","0.5","0.1","3","1","","",""
"animation","179","201382","0.0-5.0-2.87","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","180","202272","0.0-5.0-1.88","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","137","888","0.5","0.1","1","2","","",""
"animation","181","203573","0.0-5.0-2.88","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","182","203790","0.0-5.0-1.89","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","216","","","","choice","","img/2to1/1.png","2","136","300","0.5","0.1","2","3","","",""
"animation","183","205090","0.0-5.0-2.89","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","136","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","184","205318","0.0-5.0-1.90","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","135","226","0.5","0.1","3","1","","",""
"animation","185","206618","0.0-5.0-2.90","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","186","206812","0.0-5.0-1.91","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","134","192","0.5","0.1","1","3","","",""
"animation","187","208111","0.0-5.0-2.91","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","134","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","188","208634","0.0-5.0-1.92","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","133","522","0.5","0.1","3","1","","",""
"animation","189","209933","0.0-5.0-2.92","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","133","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","190","210620","0.0-5.0-1.93","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/1to3/1.png","null","132","685","0.5","0.1","1","3","","",""
"animation","191","211919","0.0-5.0-2.93","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","132","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","192","212515","0.0-5.0-1.94","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","null","","","","observe","","img/3to2/1.png","null","131","595","0.5","0.1","3","1","","",""
"animation","193","213815","0.0-5.0-2.94","631bc422eec20143118ad66b","bdp_cybrbll","Mon Mar 27 2023 12:44:39 GMT-0400 (Eastern Daylight Time)","439748","1","3","","","","","","","","","","131","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
