"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","142","172755","0.0-5.0-1.69","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","156","554","0.5","0.5","3","2","","",""
"animation","143","174053","0.0-5.0-2.69","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","156","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","144","174248","0.0-5.0-1.70","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","195","","","","choice","","img/2to1/1.png","1","155","229","0.5","0.5","2","1","","",""
"animation","145","175542","0.0-5.0-2.70","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","155","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","146","176500","0.0-5.0-1.71","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","154","957","0.5","0.5","1","3","","",""
"animation","147","177800","0.0-5.0-2.71","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","154","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","148","178077","0.0-5.0-1.72","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","153","276","0.5","0.5","3","2","","",""
"animation","149","179372","0.0-5.0-2.72","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","153","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","150","179692","0.0-5.0-1.73","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","320","","","","choice","","img/2to1/1.png","1","152","500","0.5","0.5","2","1","","",""
"animation","151","180991","0.0-5.0-2.73","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","152","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","152","181325","0.0-5.0-1.74","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","151","333","0.5","0.5","1","3","","",""
"animation","153","182623","0.0-5.0-2.74","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","154","182881","0.0-5.0-1.75","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","150","257","0.5","0.5","3","2","","",""
"animation","155","184178","0.0-5.0-2.75","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":898},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","156","184655","0.0-5.0-1.76","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","476","","","","choice","","img/2to1/1.png","1","149","325","0.5","0.1","2","1","","",""
"animation","157","185949","0.0-5.0-2.76","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","149","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","158","186158","0.0-5.0-1.77","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","148","208","0.5","0.1","1","2","","",""
"animation","159","187455","0.0-5.0-2.77","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","148","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","160","187595","0.0-5.0-1.78","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","140","","","","choice","","img/2to1/1.png","2","147","680","0.5","0.1","2","3","","",""
"animation","161","188894","0.0-5.0-2.78","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","162","189905","0.0-5.0-1.79","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","146","1010","0.5","0.1","3","2","","",""
"animation","163","191201","0.0-5.0-2.79","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","146","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","164","191640","0.0-5.0-1.80","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","439","","","","choice","","img/2to1/1.png","1","145","228","0.5","0.1","2","1","","",""
"animation","165","192938","0.0-5.0-2.80","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","145","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","166","193530","0.0-5.0-1.81","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","144","591","0.5","0.1","1","2","","",""
"animation","167","194829","0.0-5.0-2.81","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","144","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","168","195141","0.0-5.0-1.82","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","312","","","","choice","","img/2to1/1.png","2","143","142","0.5","0.1","2","3","","",""
"animation","169","196440","0.0-5.0-2.82","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","143","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","170","196722","0.0-5.0-1.83","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","142","281","0.5","0.1","3","1","","",""
"animation","171","198022","0.0-5.0-2.83","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","172","198330","0.0-5.0-1.84","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","141","307","0.5","0.1","1","3","","",""
"animation","173","199630","0.0-5.0-2.84","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","174","200824","0.0-5.0-1.85","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/3to2/1.png","null","140","1194","0.5","0.1","3","1","","",""
"animation","175","202121","0.0-5.0-2.85","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","176","202489","0.0-5.0-1.86","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","null","","","","observe","","img/1to3/1.png","null","139","366","0.5","0.1","1","2","","",""
"animation","177","203786","0.0-5.0-2.86","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","139","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","178","205279","0.0-5.0-1.87","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","1493","","","","choice","","img/2to1/1.png","2","138","222","0.5","0.1","2","3","","",""
"animation","179","206575","0.0-5.0-2.87","63bc9e8cd8106f8d94c636d4","bdp_cybrbll","Sun Mar 26 2023 17:15:41 GMT-0400 (Eastern Daylight Time)","464264","1","3","","","","","","","","","","138","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]",""
