"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","142","224129","0.0-5.0-2.68","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","157","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","143","224141","0.0-5.0-1.69","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","12","","img/2to1/1.png","2","156","379","0.5","0.5","2","3","",""
"animation","144","225429","0.0-5.0-2.69","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","156","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","145","225879","0.0-5.0-1.70","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","155","448","0.5","0.5","3","1","",""
"animation","146","227172","0.0-5.0-2.70","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","155","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","147","227710","0.0-5.0-1.71","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","154","534","0.5","0.5","1","2","",""
"animation","148","228997","0.0-5.0-2.71","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","154","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","149","229264","0.0-5.0-1.72","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","266","","img/2to1/1.png","2","153","331","0.5","0.5","2","3","",""
"animation","150","230555","0.0-5.0-2.72","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","153","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","151","231233","0.0-5.0-1.73","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","152","666","0.5","0.5","3","1","",""
"animation","152","232526","0.0-5.0-2.73","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","153","232771","0.0-5.0-1.74","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","151","243","0.5","0.5","1","3","",""
"animation","154","234064","0.0-5.0-2.74","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","155","234326","0.0-5.0-1.75","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","150","250","0.5","0.5","3","1","",""
"animation","156","235614","0.0-5.0-2.75","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1007},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","157","235811","0.0-5.0-1.76","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","149","195","0.5","0.1","1","3","",""
"animation","158","237099","0.0-5.0-2.76","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","159","238271","0.0-5.0-1.77","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","148","1158","0.5","0.1","3","1","",""
"animation","160","239558","0.0-5.0-2.77","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":709},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"image-keyboard-response","161","240456","0.0-5.0-1.78","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","147","888","0.5","0.1","1","3","",""
"animation","162","241745","0.0-5.0-2.78","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","147","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"image-keyboard-response","163","242119","0.0-5.0-1.79","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","146","367","0.5","0.1","3","2","",""
"animation","164","243414","0.0-5.0-2.79","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","146","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":308},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","165","243646","0.0-5.0-1.80","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","231","","img/2to1/1.png","1","145","319","0.5","0.1","2","1","",""
"animation","166","244934","0.0-5.0-2.80","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","145","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":506},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","167","245135","0.0-5.0-1.81","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","144","197","0.5","0.1","1","2","",""
"animation","168","246428","0.0-5.0-2.81","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","144","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","169","246690","0.0-5.0-1.82","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","262","","img/2to1/1.png","2","143","222","0.5","0.1","2","3","",""
"animation","170","247978","0.0-5.0-2.82","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","143","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","171","248250","0.0-5.0-1.83","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","142","270","0.5","0.1","3","1","",""
"animation","172","249538","0.0-5.0-2.83","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":114},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","173","249945","0.0-5.0-1.84","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/1to3/1.png","null","141","406","0.5","0.1","1","2","",""
"animation","174","251241","0.0-5.0-2.84","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","141","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":804},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","175","251661","0.0-5.0-1.85","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","choice","","","419","","img/2to1/1.png","2","140","249","0.5","0.1","2","3","",""
"animation","176","252951","0.0-5.0-2.85","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","140","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","177","253297","0.0-5.0-1.86","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","observe","","","null","","img/3to2/1.png","null","139","345","0.5","0.1","3","1","",""
"animation","178","254585","0.0-5.0-2.86","5b1a3fa488ee7400012aef74","bdp_cybrbll","Sun Mar 26 2023 02:02:05 GMT-0400 (Eastern Daylight Time)","495637","1","3","","","","","","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
