"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","263","289598","0.0-5.0-1.129","","248","","img/2to1/1.png","1","96","1131","0.5","0.1","2","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","264","290890","0.0-5.0-2.129","","","","","","96","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":214},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","265","291271","0.0-5.0-1.130","","null","","img/1to3/1.png","null","95","369","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","266","292560","0.0-5.0-2.130","","","","","","95","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1205}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","267","292898","0.0-5.0-1.131","","null","","img/3to2/1.png","null","94","328","0.5","0.1","3","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","268","294188","0.0-5.0-2.131","","","","","","94","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":809},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","269","294444","0.0-5.0-1.132","","null","","img/1to3/1.png","null","93","249","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","270","295742","0.0-5.0-2.132","","","","","","93","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":211},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":809},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","271","296291","0.0-5.0-1.133","","null","","img/3to2/1.png","null","92","535","0.5","0.1","3","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","272","297588","0.0-5.0-2.133","","","","","","92","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","273","298108","0.0-5.0-1.134","","null","","img/1to3/1.png","null","91","511","0.5","0.1","1","2","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","274","299400","0.0-5.0-2.134","","","","","","91","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":805},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","275","299630","0.0-5.0-1.135","","230","","img/2to1/1.png","2","90","1249","0.5","0.1","2","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","276","300931","0.0-5.0-2.135","","","","","","90","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":907},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","277","302679","0.0-5.0-1.136","","null","","img/3to2/1.png","null","89","1737","0.5","0.1","3","2","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","278","303967","0.0-5.0-2.136","","","","","","89","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":214},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","279","304187","0.0-5.0-1.137","","219","","img/2to1/1.png","1","88","222","0.5","0.1","2","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","280","305479","0.0-5.0-2.137","","","","","","88","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","281","305845","0.0-5.0-1.138","","null","","img/1to3/1.png","null","87","361","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","282","307149","0.0-5.0-2.138","","","","","","87","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","283","307568","0.0-5.0-1.139","","null","","img/3to2/1.png","null","86","409","0.5","0.1","3","2","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","284","308858","0.0-5.0-2.139","","","","","","86","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":314},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","285","309630","0.0-5.0-1.140","","771","","img/2to1/1.png","1","85","329","0.5","0.1","2","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","286","310920","0.0-5.0-2.140","","","","","","85","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":902},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","287","311176","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","246","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","288","312472","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","289","313644","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","1158","0.5","0.1","3","2","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","290","314939","0.0-5.0-2.142","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":210},{""stimulus"":""img/3to2/3.png"",""time"":307},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":907},{""stimulus"":""img/3to2/10.png"",""time"":1004},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","291","315190","0.0-5.0-1.143","","251","","img/2to1/1.png","1","82","965","0.5","0.1","2","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","292","316483","0.0-5.0-2.143","","","","","","82","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","293","317677","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","1188","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","294","318965","0.0-5.0-2.144","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","295","319775","0.0-5.0-1.145","","null","","img/3to2/1.png","null","80","807","0.5","0.1","3","2","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","296","321065","0.0-5.0-2.145","","","","","","80","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":707},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]"
"","","","choice","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","297","321341","0.0-5.0-1.146","","274","","img/2to1/1.png","1","79","1087","0.5","0.1","2","1","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","298","322630","0.0-5.0-2.146","","","","","","79","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","image-keyboard-response","299","322855","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","212","0.5","0.1","1","3","",""
"","","","","","5df1133b99b28201e0a1181c","bdp_cybrbll","Sat Mar 25 2023 23:31:12 GMT-0400 (Eastern Daylight Time)","462814","3","1","animation","300","324150","0.0-5.0-2.147","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
