"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","288","307464","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","289","0.5","0.1","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","289","308751","0.0-5.0-2.142","","","","","","83","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","290","308995","0.0-5.0-1.143","","null","","img/1to3/1.png","null","82","234","0.5","0.1","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","291","310297","0.0-5.0-2.143","","","","","","82","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","292","310437","0.0-5.0-1.144","","139","","img/2to1/1.png","1","81","343","0.5","0.1","2","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","293","311736","0.0-5.0-2.144","","","","","","81","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","294","312731","0.0-5.0-1.145","","null","","img/1to3/1.png","null","80","987","0.5","0.1","1","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","295","314018","0.0-5.0-2.145","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","296","314622","0.0-5.0-1.146","","null","","img/3to2/1.png","null","79","594","0.5","0.1","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","297","315921","0.0-5.0-2.146","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","298","316247","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","312","0.5","0.1","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","299","317535","0.0-5.0-2.147","","","","","","78","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","300","317556","0.0-5.0-1.148","","20","","img/2to1/1.png","2","77","1016","0.5","0.1","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","301","318844","0.0-5.0-2.148","","","","","","77","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","302","319217","0.0-5.0-1.149","","null","","img/3to2/1.png","null","76","372","0.5","0.1","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","303","320505","0.0-5.0-2.149","","","","","","76","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":114},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":709},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","304","320865","0.0-5.0-1.150","","null","","img/1to3/1.png","null","75","358","0.5","0.1","1","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","305","322162","0.0-5.0-2.150","","","","","","75","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","306","323240","0.0-5.0-1.151","","null","","img/3to2/1.png","null","74","1066","0.5","0.5","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","307","324528","0.0-5.0-2.151","","","","","","74","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","308","325160","0.0-5.0-1.152","","null","","img/1to3/1.png","null","73","620","0.5","0.5","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","309","326456","0.0-5.0-2.152","","","","","","73","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","310","326664","0.0-5.0-1.153","","207","","img/2to1/1.png","2","72","238","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","311","327952","0.0-5.0-2.153","","","","","","72","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":212},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","312","328368","0.0-5.0-1.154","","null","","img/3to2/1.png","null","71","415","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","313","329656","0.0-5.0-2.154","","","","","","71","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":306},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","314","329824","0.0-5.0-1.155","","167","","img/2to1/1.png","1","70","159","0.5","0.5","2","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","315","331112","0.0-5.0-2.155","","","","","","70","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","316","331794","0.0-5.0-1.156","","null","","img/1to3/1.png","null","69","674","0.5","0.5","1","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","317","333097","0.0-5.0-2.156","","","","","","69","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]"
"","","","choice","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","318","333584","0.0-5.0-1.157","","487","","img/2to1/1.png","2","68","335","0.5","0.5","2","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","319","334876","0.0-5.0-2.157","","","","","","68","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":594},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","320","335801","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","921","0.5","0.5","3","1","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","321","337089","0.0-5.0-2.158","","","","","","67","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","322","337409","0.0-5.0-1.159","","null","","img/1to3/1.png","null","66","307","0.5","0.5","1","3","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","323","338697","0.0-5.0-2.159","","","","","","66","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","image-keyboard-response","324","339143","0.0-5.0-1.160","","null","","img/3to2/1.png","null","65","443","0.5","0.5","3","2","",""
"","","","","63fac97f0d4e8f6bfd753d90","bdp_cybrbll","Sat Mar 25 2023 23:16:53 GMT-0700 (Pacific Daylight Time)","452393","1","3","animation","325","340445","0.0-5.0-2.160","","","","","","65","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":608},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
