"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","149","181267","0.0-5.0-2.72","","","","","","153","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","150","181567","0.0-5.0-1.73","","299","","img/2to1/1.png","2","152","1008","0.5","0.5","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","151","182855","0.0-5.0-2.73","","","","","","152","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","152","183591","0.0-5.0-1.74","","null","","img/3to2/1.png","null","151","736","0.5","0.5","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","153","184879","0.0-5.0-2.74","","","","","","151","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","154","185229","0.0-5.0-1.75","","350","","img/2to1/1.png","1","150","493","0.5","0.5","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","155","186517","0.0-5.0-2.75","","","","","","150","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","156","187045","0.0-5.0-1.76","","null","","img/1to3/1.png","null","149","526","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","157","188332","0.0-5.0-2.76","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","158","188797","0.0-5.0-1.77","","null","","img/3to2/1.png","null","148","463","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","159","190084","0.0-5.0-2.77","","","","","","148","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","160","190367","0.0-5.0-1.78","","283","","img/2to1/1.png","1","147","849","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","161","191655","0.0-5.0-2.78","","","","","","147","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","162","191991","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","334","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","163","193278","0.0-5.0-2.79","","","","","","146","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","164","193802","0.0-5.0-1.80","","null","","img/3to2/1.png","null","145","522","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","165","195090","0.0-5.0-2.80","","","","","","145","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","166","195472","0.0-5.0-1.81","","382","","img/2to1/1.png","1","144","1158","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","167","196759","0.0-5.0-2.81","","","","","","144","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","168","198445","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","1685","0.5","0.1","1","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","169","199733","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","170","200147","0.0-5.0-1.83","","414","","img/2to1/1.png","2","142","1203","0.5","0.1","2","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","171","201435","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","172","202269","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","833","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","173","203557","0.0-5.0-2.84","","","","","","141","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","174","203821","0.0-5.0-1.85","","263","","img/2to1/1.png","1","140","350","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","175","205109","0.0-5.0-2.85","","","","","","140","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","176","205910","0.0-5.0-1.86","","null","","img/1to3/1.png","null","139","800","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","177","207198","0.0-5.0-2.86","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","178","207680","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","480","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","179","208967","0.0-5.0-2.87","","","","","","138","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","180","209411","0.0-5.0-1.88","","444","","img/2to1/1.png","1","137","1001","0.5","0.1","2","1","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","181","210699","0.0-5.0-2.88","","","","","","137","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","182","210979","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","279","0.5","0.1","1","3","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","183","212267","0.0-5.0-2.89","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","image-keyboard-response","184","212526","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","258","0.5","0.1","3","2","",""
"","","","","63f049c2d78b2bc822a16dac","bdp_cybrbll","Sun Apr 02 2023 08:15:20 GMT-0500 (Central Daylight Time)","446590","3","1","animation","185","213813","0.0-5.0-2.90","","","","","","135","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
