"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","157","202405","0.0-5.0-2.76","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","158","203674","0.0-5.0-1.77","","null","","img/3to2/1.png","null","148","1268","0.5","0.1","3","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","159","204974","0.0-5.0-2.77","","","","","","148","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":701},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","160","205221","0.0-5.0-1.78","","246","","img/2to1/1.png","2","147","408","0.5","0.1","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","161","206521","0.0-5.0-2.78","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":900},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","162","206829","0.0-5.0-1.79","","null","","img/3to2/1.png","null","146","307","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","163","208126","0.0-5.0-2.79","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","164","208499","0.0-5.0-1.80","","null","","img/1to3/1.png","null","145","371","0.5","0.1","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","165","209796","0.0-5.0-2.80","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","166","210278","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","480","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","167","211575","0.0-5.0-2.81","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","168","212781","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","1204","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","169","214079","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","170","214196","0.0-5.0-1.83","","117","","img/2to1/1.png","1","142","1567","0.5","0.1","2","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","171","215497","0.0-5.0-2.83","","","","","","142","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","172","215861","0.0-5.0-1.84","","null","","img/1to3/1.png","null","141","363","0.5","0.1","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","173","217162","0.0-5.0-2.84","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","174","217798","0.0-5.0-1.85","","null","","img/3to2/1.png","null","140","634","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","175","219100","0.0-5.0-2.85","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","176","219395","0.0-5.0-1.86","","null","","img/1to3/1.png","null","139","293","0.5","0.1","1","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","177","220695","0.0-5.0-2.86","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","178","221025","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","329","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","179","222325","0.0-5.0-2.87","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","180","222769","0.0-5.0-1.88","","null","","img/1to3/1.png","null","137","442","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","181","224070","0.0-5.0-2.88","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","182","224380","0.0-5.0-1.89","","310","","img/2to1/1.png","1","136","189","0.5","0.1","2","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","183","225680","0.0-5.0-2.89","","","","","","136","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","184","226182","0.0-5.0-1.90","","null","","img/1to3/1.png","null","135","500","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","185","227480","0.0-5.0-2.90","","","","","","135","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","186","227632","0.0-5.0-1.91","","151","","img/2to1/1.png","2","134","819","0.5","0.1","2","3","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","187","228934","0.0-5.0-2.91","","","","","","134","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","188","229309","0.0-5.0-1.92","","null","","img/3to2/1.png","null","133","373","0.5","0.1","3","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","189","230606","0.0-5.0-2.92","","","","","","133","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","190","230775","0.0-5.0-1.93","","null","","img/1to3/1.png","null","132","167","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","191","232076","0.0-5.0-2.93","","","","","","132","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","192","232224","0.0-5.0-1.94","","147","","img/2to1/1.png","1","131","265","0.5","0.1","2","1","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","193","233523","0.0-5.0-2.94","","","","","","131","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","194","233958","0.0-5.0-1.95","","null","","img/1to3/1.png","null","130","433","0.5","0.1","1","2","",""
"","","","","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","animation","195","235258","0.0-5.0-2.95","","","","","","130","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"","","","choice","63d000d62878aa92b833c5fc","bdp_cybrbll","Sun Mar 26 2023 11:20:54 GMT-0700 (PDT)","454321","1","3","image-keyboard-response","196","235480","0.0-5.0-1.96","","221","","img/2to1/1.png","2","129","506","0.5","0.1","2","3","",""
