"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","50","68963","0.0-5.0-2.22","","","","","","203","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":319},{""stimulus"":""img/2to3/4.png"",""time"":426},{""stimulus"":""img/2to3/5.png"",""time"":534},{""stimulus"":""img/2to3/6.png"",""time"":642},{""stimulus"":""img/2to3/7.png"",""time"":748},{""stimulus"":""img/2to3/8.png"",""time"":856},{""stimulus"":""img/2to3/9.png"",""time"":964},{""stimulus"":""img/2to3/10.png"",""time"":1073},{""stimulus"":""img/2to3/11.png"",""time"":1180},{""stimulus"":""img/2to3/12.png"",""time"":1289}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","51","69316","0.0-5.0-1.23","","null","","img/3to2/1.png","null","202","347","0.5","0.5","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","52","70721","0.0-5.0-2.23","","","","","","202","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":214},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":756},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":972},{""stimulus"":""img/3to1/10.png"",""time"":1080},{""stimulus"":""img/3to1/11.png"",""time"":1187},{""stimulus"":""img/3to1/12.png"",""time"":1294}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","53","70936","0.0-5.0-1.24","","null","","img/1to3/1.png","null","201","212","0.5","0.5","1","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","54","72340","0.0-5.0-2.24","","","","","","201","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":215},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":431},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":648},{""stimulus"":""img/1to2/7.png"",""time"":755},{""stimulus"":""img/1to2/8.png"",""time"":864},{""stimulus"":""img/1to2/9.png"",""time"":972},{""stimulus"":""img/1to2/10.png"",""time"":1080},{""stimulus"":""img/1to2/11.png"",""time"":1188},{""stimulus"":""img/1to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","55","72432","0.0-5.0-1.25","","89","","img/2to1/1.png","2","200","872","0.5","0.5","2","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","56","73835","0.0-5.0-2.25","","","","","","200","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":218},{""stimulus"":""img/2to3/3.png"",""time"":325},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":542},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":757},{""stimulus"":""img/2to3/8.png"",""time"":866},{""stimulus"":""img/2to3/9.png"",""time"":971},{""stimulus"":""img/2to3/10.png"",""time"":1079},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","57","75409","0.0-5.0-1.26","","null","","img/3to2/1.png","null","199","1567","0.5","0.5","3","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","58","76814","0.0-5.0-2.26","","","","","","199","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":431},{""stimulus"":""img/3to2/5.png"",""time"":541},{""stimulus"":""img/3to2/6.png"",""time"":648},{""stimulus"":""img/3to2/7.png"",""time"":755},{""stimulus"":""img/3to2/8.png"",""time"":864},{""stimulus"":""img/3to2/9.png"",""time"":972},{""stimulus"":""img/3to2/10.png"",""time"":1079},{""stimulus"":""img/3to2/11.png"",""time"":1187},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","59","77132","0.0-5.0-1.27","","315","","img/2to1/1.png","1","198","363","0.5","0.5","2","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","60","78541","0.0-5.0-2.27","","","","","","198","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":222},{""stimulus"":""img/2to1/3.png"",""time"":330},{""stimulus"":""img/2to1/4.png"",""time"":438},{""stimulus"":""img/2to1/5.png"",""time"":545},{""stimulus"":""img/2to1/6.png"",""time"":653},{""stimulus"":""img/2to1/7.png"",""time"":762},{""stimulus"":""img/2to1/8.png"",""time"":869},{""stimulus"":""img/2to1/9.png"",""time"":977},{""stimulus"":""img/2to1/10.png"",""time"":1085},{""stimulus"":""img/2to1/11.png"",""time"":1193},{""stimulus"":""img/2to1/12.png"",""time"":1301}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","61","78835","0.0-5.0-1.28","","null","","img/1to3/1.png","null","197","276","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","62","80238","0.0-5.0-2.28","","","","","","197","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":539},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":862},{""stimulus"":""img/1to3/9.png"",""time"":971},{""stimulus"":""img/1to3/10.png"",""time"":1079},{""stimulus"":""img/1to3/11.png"",""time"":1188},{""stimulus"":""img/1to3/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","63","81411","0.0-5.0-1.29","","null","","img/3to2/1.png","null","196","1161","0.5","0.5","3","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","64","82817","0.0-5.0-2.29","","","","","","196","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":539},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":864},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1080},{""stimulus"":""img/3to2/11.png"",""time"":1189},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","65","83210","0.0-5.0-1.30","","391","","img/2to1/1.png","1","195","776","0.5","0.5","2","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","66","84608","0.0-5.0-2.30","","","","","","195","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":317},{""stimulus"":""img/2to1/4.png"",""time"":425},{""stimulus"":""img/2to1/5.png"",""time"":533},{""stimulus"":""img/2to1/6.png"",""time"":642},{""stimulus"":""img/2to1/7.png"",""time"":749},{""stimulus"":""img/2to1/8.png"",""time"":857},{""stimulus"":""img/2to1/9.png"",""time"":965},{""stimulus"":""img/2to1/10.png"",""time"":1073},{""stimulus"":""img/2to1/11.png"",""time"":1182},{""stimulus"":""img/2to1/12.png"",""time"":1292}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","67","85288","0.0-5.0-1.31","","null","","img/1to3/1.png","null","194","672","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","68","86690","0.0-5.0-2.31","","","","","","194","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":648},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":864},{""stimulus"":""img/1to3/9.png"",""time"":970},{""stimulus"":""img/1to3/10.png"",""time"":1079},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","69","87199","0.0-5.0-1.32","","null","","img/3to2/1.png","null","193","506","0.5","0.5","3","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","70","88604","0.0-5.0-2.32","","","","","","193","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":323},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":540},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":758},{""stimulus"":""img/3to2/8.png"",""time"":866},{""stimulus"":""img/3to2/9.png"",""time"":974},{""stimulus"":""img/3to2/10.png"",""time"":1082},{""stimulus"":""img/3to2/11.png"",""time"":1190},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","71","88831","0.0-5.0-1.33","","226","","img/2to1/1.png","1","192","409","0.5","0.5","2","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","72","90240","0.0-5.0-2.33","","","","","","192","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":224},{""stimulus"":""img/2to1/3.png"",""time"":331},{""stimulus"":""img/2to1/4.png"",""time"":439},{""stimulus"":""img/2to1/5.png"",""time"":547},{""stimulus"":""img/2to1/6.png"",""time"":656},{""stimulus"":""img/2to1/7.png"",""time"":763},{""stimulus"":""img/2to1/8.png"",""time"":869},{""stimulus"":""img/2to1/9.png"",""time"":978},{""stimulus"":""img/2to1/10.png"",""time"":1085},{""stimulus"":""img/2to1/11.png"",""time"":1194},{""stimulus"":""img/2to1/12.png"",""time"":1302}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","73","90518","0.0-5.0-1.34","","null","","img/1to3/1.png","null","191","261","0.5","0.5","1","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","74","91925","0.0-5.0-2.34","","","","","","191","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":432},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":867},{""stimulus"":""img/1to2/9.png"",""time"":974},{""stimulus"":""img/1to2/10.png"",""time"":1083},{""stimulus"":""img/1to2/11.png"",""time"":1191},{""stimulus"":""img/1to2/12.png"",""time"":1299}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","75","92051","0.0-5.0-1.35","","124","","img/2to1/1.png","2","190","189","0.5","0.5","2","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","76","93455","0.0-5.0-2.35","","","","","","190","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":322},{""stimulus"":""img/2to3/4.png"",""time"":430},{""stimulus"":""img/2to3/5.png"",""time"":537},{""stimulus"":""img/2to3/6.png"",""time"":647},{""stimulus"":""img/2to3/7.png"",""time"":755},{""stimulus"":""img/2to3/8.png"",""time"":863},{""stimulus"":""img/2to3/9.png"",""time"":970},{""stimulus"":""img/2to3/10.png"",""time"":1078},{""stimulus"":""img/2to3/11.png"",""time"":1185},{""stimulus"":""img/2to3/12.png"",""time"":1294}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","77","93794","0.0-5.0-1.36","","null","","img/3to2/1.png","null","189","329","0.5","0.5","3","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","78","95201","0.0-5.0-2.36","","","","","","189","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":435},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":867},{""stimulus"":""img/3to1/9.png"",""time"":975},{""stimulus"":""img/3to1/10.png"",""time"":1082},{""stimulus"":""img/3to1/11.png"",""time"":1190},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","79","95725","0.0-5.0-1.37","","null","","img/1to3/1.png","null","188","522","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","80","97129","0.0-5.0-2.37","","","","","","188","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":864},{""stimulus"":""img/1to3/9.png"",""time"":973},{""stimulus"":""img/1to3/10.png"",""time"":1080},{""stimulus"":""img/1to3/11.png"",""time"":1189},{""stimulus"":""img/1to3/12.png"",""time"":1295}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","81","97840","0.0-5.0-1.38","","null","","img/3to2/1.png","null","187","695","0.5","0.5","3","2","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","82","99243","0.0-5.0-2.38","","","","","","187","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":323},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":539},{""stimulus"":""img/3to2/6.png"",""time"":647},{""stimulus"":""img/3to2/7.png"",""time"":756},{""stimulus"":""img/3to2/8.png"",""time"":864},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1081},{""stimulus"":""img/3to2/11.png"",""time"":1188},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","83","99416","0.0-5.0-1.39","","170","","img/2to1/1.png","1","186","357","0.5","0.5","2","1","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","84","100817","0.0-5.0-2.39","","","","","","186","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":322},{""stimulus"":""img/2to1/4.png"",""time"":431},{""stimulus"":""img/2to1/5.png"",""time"":538},{""stimulus"":""img/2to1/6.png"",""time"":645},{""stimulus"":""img/2to1/7.png"",""time"":753},{""stimulus"":""img/2to1/8.png"",""time"":863},{""stimulus"":""img/2to1/9.png"",""time"":970},{""stimulus"":""img/2to1/10.png"",""time"":1078},{""stimulus"":""img/2to1/11.png"",""time"":1185},{""stimulus"":""img/2to1/12.png"",""time"":1294}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","85","101621","0.0-5.0-1.40","","null","","img/1to3/1.png","null","185","788","0.5","0.5","1","3","",""
"","","","","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","animation","86","103025","0.0-5.0-2.40","","","","","","185","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":539},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":863},{""stimulus"":""img/1to3/9.png"",""time"":970},{""stimulus"":""img/1to3/10.png"",""time"":1079},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1296}]","[]"
"","","","observe","582009dd87f6b90001f13e40","bdp_cybrbll","Mon Mar 27 2023 08:52:02 GMT-0500 (Central Daylight Time)","449388","1","3","image-keyboard-response","87","103349","0.0-5.0-1.41","","null","","img/3to2/1.png","null","184","310","0.5","0.5","3","1","",""
