"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","383","386009","0.0-5.0-1.189","","null","","img/1to3/1.png","null","36","267","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","384","387423","0.0-5.0-2.189","","","","","","36","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":653},{""stimulus"":""img/1to3/7.png"",""time"":760},{""stimulus"":""img/1to3/8.png"",""time"":870},{""stimulus"":""img/1to3/9.png"",""time"":977},{""stimulus"":""img/1to3/10.png"",""time"":1088},{""stimulus"":""img/1to3/11.png"",""time"":1197},{""stimulus"":""img/1to3/12.png"",""time"":1305}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","385","387720","0.0-5.0-1.190","","null","","img/3to2/1.png","null","35","286","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","386","389135","0.0-5.0-2.190","","","","","","35","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":869},{""stimulus"":""img/3to1/9.png"",""time"":979},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1196},{""stimulus"":""img/3to1/12.png"",""time"":1305}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","387","389369","0.0-5.0-1.191","","null","","img/1to3/1.png","null","34","222","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","388","390778","0.0-5.0-2.191","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":327},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":759},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":975},{""stimulus"":""img/1to3/10.png"",""time"":1084},{""stimulus"":""img/1to3/11.png"",""time"":1192},{""stimulus"":""img/1to3/12.png"",""time"":1300}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","389","391025","0.0-5.0-1.192","","null","","img/3to2/1.png","null","33","239","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","390","392440","0.0-5.0-2.192","","","","","","33","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":220},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":435},{""stimulus"":""img/3to1/5.png"",""time"":544},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":872},{""stimulus"":""img/3to1/9.png"",""time"":982},{""stimulus"":""img/3to1/10.png"",""time"":1090},{""stimulus"":""img/3to1/11.png"",""time"":1199},{""stimulus"":""img/3to1/12.png"",""time"":1309}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","391","392691","0.0-5.0-1.193","","null","","img/1to3/1.png","null","32","245","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","392","394111","0.0-5.0-2.193","","","","","","32","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":652},{""stimulus"":""img/1to3/7.png"",""time"":760},{""stimulus"":""img/1to3/8.png"",""time"":870},{""stimulus"":""img/1to3/9.png"",""time"":982},{""stimulus"":""img/1to3/10.png"",""time"":1094},{""stimulus"":""img/1to3/11.png"",""time"":1202},{""stimulus"":""img/1to3/12.png"",""time"":1311}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","393","394452","0.0-5.0-1.194","","null","","img/3to2/1.png","null","31","331","0.5","0.5","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","394","395867","0.0-5.0-2.194","","","","","","31","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":436},{""stimulus"":""img/3to2/5.png"",""time"":544},{""stimulus"":""img/3to2/6.png"",""time"":653},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":868},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1087},{""stimulus"":""img/3to2/11.png"",""time"":1196},{""stimulus"":""img/3to2/12.png"",""time"":1306}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","395","395934","0.0-5.0-1.195","","66","","img/2to1/1.png","1","30","370","0.5","0.5","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","396","397343","0.0-5.0-2.195","","","","","","30","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":321},{""stimulus"":""img/2to1/4.png"",""time"":430},{""stimulus"":""img/2to1/5.png"",""time"":539},{""stimulus"":""img/2to1/6.png"",""time"":647},{""stimulus"":""img/2to1/7.png"",""time"":757},{""stimulus"":""img/2to1/8.png"",""time"":865},{""stimulus"":""img/2to1/9.png"",""time"":972},{""stimulus"":""img/2to1/10.png"",""time"":1082},{""stimulus"":""img/2to1/11.png"",""time"":1189},{""stimulus"":""img/2to1/12.png"",""time"":1299}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","397","398010","0.0-5.0-1.196","","null","","img/1to3/1.png","null","29","666","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","398","399420","0.0-5.0-2.196","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":213},{""stimulus"":""img/1to3/3.png"",""time"":320},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":538},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":865},{""stimulus"":""img/1to3/9.png"",""time"":974},{""stimulus"":""img/1to3/10.png"",""time"":1082},{""stimulus"":""img/1to3/11.png"",""time"":1191},{""stimulus"":""img/1to3/12.png"",""time"":1301}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","399","399684","0.0-5.0-1.197","","null","","img/3to2/1.png","null","28","261","0.5","0.5","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","400","401091","0.0-5.0-2.197","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":434},{""stimulus"":""img/3to2/5.png"",""time"":542},{""stimulus"":""img/3to2/6.png"",""time"":651},{""stimulus"":""img/3to2/7.png"",""time"":758},{""stimulus"":""img/3to2/8.png"",""time"":867},{""stimulus"":""img/3to2/9.png"",""time"":976},{""stimulus"":""img/3to2/10.png"",""time"":1085},{""stimulus"":""img/3to2/11.png"",""time"":1193},{""stimulus"":""img/3to2/12.png"",""time"":1300}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","401","401163","0.0-5.0-1.198","","72","","img/2to1/1.png","1","27","730","0.5","0.5","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","402","402569","0.0-5.0-2.198","","","","","","27","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":317},{""stimulus"":""img/2to1/4.png"",""time"":427},{""stimulus"":""img/2to1/5.png"",""time"":536},{""stimulus"":""img/2to1/6.png"",""time"":645},{""stimulus"":""img/2to1/7.png"",""time"":754},{""stimulus"":""img/2to1/8.png"",""time"":861},{""stimulus"":""img/2to1/9.png"",""time"":970},{""stimulus"":""img/2to1/10.png"",""time"":1080},{""stimulus"":""img/2to1/11.png"",""time"":1188},{""stimulus"":""img/2to1/12.png"",""time"":1296}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","403","403274","0.0-5.0-1.199","","null","","img/1to3/1.png","null","26","703","0.5","0.5","1","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","404","404696","0.0-5.0-2.199","","","","","","26","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":879},{""stimulus"":""img/1to2/9.png"",""time"":987},{""stimulus"":""img/1to2/10.png"",""time"":1096},{""stimulus"":""img/1to2/11.png"",""time"":1205},{""stimulus"":""img/1to2/12.png"",""time"":1315}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","405","404754","0.0-5.0-1.200","","58","","img/2to1/1.png","2","25","367","0.5","0.5","2","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","406","406168","0.0-5.0-2.200","","","","","","25","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":323},{""stimulus"":""img/2to3/4.png"",""time"":431},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":756},{""stimulus"":""img/2to3/8.png"",""time"":864},{""stimulus"":""img/2to3/9.png"",""time"":973},{""stimulus"":""img/2to3/10.png"",""time"":1083},{""stimulus"":""img/2to3/11.png"",""time"":1191},{""stimulus"":""img/2to3/12.png"",""time"":1303}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","407","406572","0.0-5.0-1.201","","null","","img/3to2/1.png","null","24","393","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","408","407995","0.0-5.0-2.201","","","","","","24","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":221},{""stimulus"":""img/3to1/3.png"",""time"":332},{""stimulus"":""img/3to1/4.png"",""time"":443},{""stimulus"":""img/3to1/5.png"",""time"":553},{""stimulus"":""img/3to1/6.png"",""time"":661},{""stimulus"":""img/3to1/7.png"",""time"":770},{""stimulus"":""img/3to1/8.png"",""time"":879},{""stimulus"":""img/3to1/9.png"",""time"":987},{""stimulus"":""img/3to1/10.png"",""time"":1096},{""stimulus"":""img/3to1/11.png"",""time"":1205},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","409","408260","0.0-5.0-1.202","","null","","img/1to3/1.png","null","23","254","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","410","409679","0.0-5.0-2.202","","","","","","23","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":436},{""stimulus"":""img/1to3/5.png"",""time"":546},{""stimulus"":""img/1to3/6.png"",""time"":655},{""stimulus"":""img/1to3/7.png"",""time"":765},{""stimulus"":""img/1to3/8.png"",""time"":872},{""stimulus"":""img/1to3/9.png"",""time"":981},{""stimulus"":""img/1to3/10.png"",""time"":1093},{""stimulus"":""img/1to3/11.png"",""time"":1203},{""stimulus"":""img/1to3/12.png"",""time"":1312}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","411","410246","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","554","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","412","411656","0.0-5.0-2.203","","","","","","22","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":544},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1082},{""stimulus"":""img/3to1/11.png"",""time"":1193},{""stimulus"":""img/3to1/12.png"",""time"":1301}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","413","412176","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","514","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","414","413578","0.0-5.0-2.204","","","","","","21","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":321},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":537},{""stimulus"":""img/1to3/6.png"",""time"":645},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":968},{""stimulus"":""img/1to3/10.png"",""time"":1076},{""stimulus"":""img/1to3/11.png"",""time"":1185},{""stimulus"":""img/1to3/12.png"",""time"":1294}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","415","414080","0.0-5.0-1.205","","null","","img/3to2/1.png","null","20","500","0.5","0.5","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","416","415496","0.0-5.0-2.205","","","","","","20","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":441},{""stimulus"":""img/3to2/5.png"",""time"":550},{""stimulus"":""img/3to2/6.png"",""time"":660},{""stimulus"":""img/3to2/7.png"",""time"":769},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":982},{""stimulus"":""img/3to2/10.png"",""time"":1091},{""stimulus"":""img/3to2/11.png"",""time"":1199},{""stimulus"":""img/3to2/12.png"",""time"":1308}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","417","415622","0.0-5.0-1.206","","126","","img/2to1/1.png","1","19","685","0.5","0.5","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","418","417048","0.0-5.0-2.206","","","","","","19","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":323},{""stimulus"":""img/2to1/4.png"",""time"":434},{""stimulus"":""img/2to1/5.png"",""time"":547},{""stimulus"":""img/2to1/6.png"",""time"":659},{""stimulus"":""img/2to1/7.png"",""time"":769},{""stimulus"":""img/2to1/8.png"",""time"":879},{""stimulus"":""img/2to1/9.png"",""time"":987},{""stimulus"":""img/2to1/10.png"",""time"":1095},{""stimulus"":""img/2to1/11.png"",""time"":1203},{""stimulus"":""img/2to1/12.png"",""time"":1316}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","419","417785","0.0-5.0-1.207","","null","","img/1to3/1.png","null","18","724","0.5","0.5","1","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","420","419216","0.0-5.0-2.207","","","","","","18","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":223},{""stimulus"":""img/1to2/3.png"",""time"":336},{""stimulus"":""img/1to2/4.png"",""time"":445},{""stimulus"":""img/1to2/5.png"",""time"":554},{""stimulus"":""img/1to2/6.png"",""time"":663},{""stimulus"":""img/1to2/7.png"",""time"":770},{""stimulus"":""img/1to2/8.png"",""time"":880},{""stimulus"":""img/1to2/9.png"",""time"":992},{""stimulus"":""img/1to2/10.png"",""time"":1102},{""stimulus"":""img/1to2/11.png"",""time"":1211},{""stimulus"":""img/1to2/12.png"",""time"":1320}]","[]"
