"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","149","178218","0.0-5.0-2.72","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","150","178563","0.0-5.0-1.73","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","152","341","0.5","0.5","3","2","","",""
"animation","151","179850","0.0-5.0-2.73","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","152","180102","0.0-5.0-1.74","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","251","","","","choice","","img/2to1/1.png","1","151","345","0.5","0.5","2","1","","",""
"animation","153","181394","0.0-5.0-2.74","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","151","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","154","181642","0.0-5.0-1.75","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","150","246","0.5","0.5","1","2","","",""
"animation","155","182930","0.0-5.0-2.75","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","150","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","156","183472","0.0-5.0-1.76","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","541","","","","choice","","img/2to1/1.png","2","149","987","0.5","0.1","2","3","","",""
"animation","157","184762","0.0-5.0-2.76","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","149","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","158","185643","0.0-5.0-1.77","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","148","871","0.5","0.1","3","1","","",""
"animation","159","186931","0.0-5.0-2.77","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","160","187674","0.0-5.0-1.78","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","147","741","0.5","0.1","1","2","","",""
"animation","161","188962","0.0-5.0-2.78","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","147","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","162","189464","0.0-5.0-1.79","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","501","","","","choice","","img/2to1/1.png","2","146","744","0.5","0.1","2","3","","",""
"animation","163","190755","0.0-5.0-2.79","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","146","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","164","191019","0.0-5.0-1.80","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","145","260","0.5","0.1","3","1","","",""
"animation","165","192306","0.0-5.0-2.80","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","145","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","166","192530","0.0-5.0-1.81","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","144","219","0.5","0.1","1","2","","",""
"animation","167","193818","0.0-5.0-2.81","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","144","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","168","194713","0.0-5.0-1.82","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","894","","","","choice","","img/2to1/1.png","2","143","835","0.5","0.1","2","3","","",""
"animation","169","196002","0.0-5.0-2.82","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","143","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","170","196274","0.0-5.0-1.83","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","142","266","0.5","0.1","3","1","","",""
"animation","171","197562","0.0-5.0-2.83","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","172","198090","0.0-5.0-1.84","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","141","523","0.5","0.1","1","2","","",""
"animation","173","199378","0.0-5.0-2.84","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","141","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","174","199541","0.0-5.0-1.85","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","162","","","","choice","","img/2to1/1.png","2","140","442","0.5","0.1","2","3","","",""
"animation","175","200834","0.0-5.0-2.85","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","140","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","176","201234","0.0-5.0-1.86","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","139","391","0.5","0.1","3","1","","",""
"animation","177","202523","0.0-5.0-2.86","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","178","202754","0.0-5.0-1.87","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","138","229","0.5","0.1","1","3","","",""
"animation","179","204043","0.0-5.0-2.87","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","180","204923","0.0-5.0-1.88","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","137","878","0.5","0.1","3","1","","",""
"animation","181","206210","0.0-5.0-2.88","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","182","206434","0.0-5.0-1.89","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/1to3/1.png","null","136","222","0.5","0.1","1","3","","",""
"animation","183","207722","0.0-5.0-2.89","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","184","208258","0.0-5.0-1.90","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","null","","","","observe","","img/3to2/1.png","null","135","529","0.5","0.1","3","1","","",""
"animation","185","209546","0.0-5.0-2.90","6127e94c6abf253c484b38b7","bdp_cybrbll","Mon Apr 10 2023 13:03:21 GMT-0500 (Central Daylight Time)","464667","1","3","","","","","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
