"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","49","69209","0.0-5.0-2.22","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","203","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":1005},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","50","70212","0.0-5.0-1.23","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","202","987","0.5","0.5","3","2","","",""
"animation","51","71501","0.0-5.0-2.23","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","202","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","52","71809","0.0-5.0-1.24","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","307","","","","choice","","img/2to1/1.png","2","201","487","0.5","0.5","2","3","","",""
"animation","53","73098","0.0-5.0-2.24","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","201","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","54","73441","0.0-5.0-1.25","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","200","334","0.5","0.5","3","1","","",""
"animation","55","74731","0.0-5.0-2.25","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","200","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","56","75383","0.0-5.0-1.26","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","199","638","0.5","0.5","1","3","","",""
"animation","57","76677","0.0-5.0-2.26","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","199","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","58","76864","0.0-5.0-1.27","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","198","181","0.5","0.5","3","1","","",""
"animation","59","78159","0.0-5.0-2.27","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","198","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","60","79258","0.0-5.0-1.28","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","197","1087","0.5","0.5","1","2","","",""
"animation","61","80560","0.0-5.0-2.28","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","197","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":309},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":603},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","62","80850","0.0-5.0-1.29","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","289","","","","choice","","img/2to1/1.png","2","196","499","0.5","0.5","2","3","","",""
"animation","63","82145","0.0-5.0-2.29","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","196","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","64","82590","0.0-5.0-1.30","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","195","444","0.5","0.5","3","1","","",""
"animation","65","83892","0.0-5.0-2.30","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","195","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","66","84266","0.0-5.0-1.31","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","194","372","0.5","0.5","1","3","","",""
"animation","67","85567","0.0-5.0-2.31","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","194","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","68","86221","0.0-5.0-1.32","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","193","644","0.5","0.5","3","1","","",""
"animation","69","87510","0.0-5.0-2.32","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","193","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","70","87851","0.0-5.0-1.33","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","192","329","0.5","0.5","1","3","","",""
"animation","71","89140","0.0-5.0-2.33","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","192","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","72","89330","0.0-5.0-1.34","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","191","178","0.5","0.5","3","1","","",""
"animation","73","90630","0.0-5.0-2.34","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","191","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","74","91036","0.0-5.0-1.35","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","190","394","0.5","0.5","1","3","","",""
"animation","75","92330","0.0-5.0-2.35","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","190","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","76","92834","0.0-5.0-1.36","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","189","503","0.5","0.5","3","1","","",""
"animation","77","94122","0.0-5.0-2.36","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","189","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":212},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","78","94991","0.0-5.0-1.37","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","188","862","0.5","0.5","1","2","","",""
"animation","79","96279","0.0-5.0-2.37","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","188","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","80","96769","0.0-5.0-1.38","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","490","","","","choice","","img/2to1/1.png","2","187","332","0.5","0.5","2","3","","",""
"animation","81","98070","0.0-5.0-2.38","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","187","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":1005},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","82","98665","0.0-5.0-1.39","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","186","585","0.5","0.5","3","1","","",""
"animation","83","99962","0.0-5.0-2.39","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","186","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","84","100486","0.0-5.0-1.40","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","185","523","0.5","0.5","1","2","","",""
"animation","85","101782","0.0-5.0-2.40","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","185","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":113},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","86","102537","0.0-5.0-1.41","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","755","","","","choice","","img/2to1/1.png","2","184","535","0.5","0.5","2","3","","",""
