"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","165","284912","0.0-5.0-1.80","","null","","img/1to3/1.png","null","145","527","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","166","286208","0.0-5.0-2.80","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","167","286478","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","270","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","168","287766","0.0-5.0-2.81","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","169","288240","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","458","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","170","289538","0.0-5.0-2.82","","","","","","143","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","171","289960","0.0-5.0-1.83","","null","","img/3to2/1.png","null","142","420","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","172","291258","0.0-5.0-2.83","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","173","291679","0.0-5.0-1.84","","null","","img/1to3/1.png","null","141","419","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","174","292967","0.0-5.0-2.84","","","","","","141","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","175","293348","0.0-5.0-1.85","","380","","img/2to1/1.png","1","140","481","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","176","294650","0.0-5.0-2.85","","","","","","140","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","177","294933","0.0-5.0-1.86","","null","","img/1to3/1.png","null","139","278","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","178","296228","0.0-5.0-2.86","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","179","298048","0.0-5.0-1.87","","null","","img/3to2/1.png","null","138","1805","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","180","299336","0.0-5.0-2.87","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1089},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","181","299647","0.0-5.0-1.88","","null","","img/1to3/1.png","null","137","310","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","182","300935","0.0-5.0-2.88","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":307},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":509},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","183","301335","0.0-5.0-1.89","","400","","img/2to1/1.png","1","136","313","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","184","302628","0.0-5.0-2.89","","","","","","136","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":297},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","185","302829","0.0-5.0-1.90","","null","","img/1to3/1.png","null","135","192","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","186","304117","0.0-5.0-2.90","","","","","","135","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","187","304401","0.0-5.0-1.91","","284","","img/2to1/1.png","1","134","530","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","188","305693","0.0-5.0-2.91","","","","","","134","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","189","306156","0.0-5.0-1.92","","null","","img/1to3/1.png","null","133","462","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","190","307444","0.0-5.0-2.92","","","","","","133","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","191","307563","0.0-5.0-1.93","","118","","img/2to1/1.png","1","132","731","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","192","308859","0.0-5.0-2.93","","","","","","132","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":110},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","193","309467","0.0-5.0-1.94","","null","","img/1to3/1.png","null","131","596","0.5","0.1","1","2","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","194","310767","0.0-5.0-2.94","","","","","","131","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","195","311067","0.0-5.0-1.95","","300","","img/2to1/1.png","1","130","468","0.5","0.1","2","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","196","312357","0.0-5.0-2.95","","","","","","130","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","197","312920","0.0-5.0-1.96","","null","","img/1to3/1.png","null","129","556","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","198","314209","0.0-5.0-2.96","","","","","","129","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","199","314664","0.0-5.0-1.97","","null","","img/3to2/1.png","null","128","454","0.5","0.1","3","1","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","200","315952","0.0-5.0-2.97","","","","","","128","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","image-keyboard-response","201","316208","0.0-5.0-1.98","","null","","img/1to3/1.png","null","127","255","0.5","0.1","1","3","",""
"","","","","","60ae62a5004d7bdf5428bb95","bdp_cybrbll","Tue Apr 04 2023 12:10:46 GMT-0700 (Pacific Daylight Time)","547127","1","3","animation","202","317496","0.0-5.0-2.98","","","","","","127","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":114},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
