"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","142","210439","0.0-5.0-2.68","","","","","","157","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":431},{""stimulus"":""img/2to3/5.png"",""time"":539},{""stimulus"":""img/2to3/6.png"",""time"":647},{""stimulus"":""img/2to3/7.png"",""time"":755},{""stimulus"":""img/2to3/8.png"",""time"":864},{""stimulus"":""img/2to3/9.png"",""time"":971},{""stimulus"":""img/2to3/10.png"",""time"":1079},{""stimulus"":""img/2to3/11.png"",""time"":1187},{""stimulus"":""img/2to3/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","143","211242","0.0-5.0-1.69","","null","","img/3to2/1.png","null","156","791","0.5","0.5","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","144","212649","0.0-5.0-2.69","","","","","","156","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":433},{""stimulus"":""img/3to2/5.png"",""time"":542},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":974},{""stimulus"":""img/3to2/10.png"",""time"":1083},{""stimulus"":""img/3to2/11.png"",""time"":1191},{""stimulus"":""img/3to2/12.png"",""time"":1299}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","145","212921","0.0-5.0-1.70","","271","","img/2to1/1.png","1","155","888","0.5","0.5","2","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","146","214330","0.0-5.0-2.70","","","","","","155","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":221},{""stimulus"":""img/2to1/3.png"",""time"":329},{""stimulus"":""img/2to1/4.png"",""time"":437},{""stimulus"":""img/2to1/5.png"",""time"":545},{""stimulus"":""img/2to1/6.png"",""time"":652},{""stimulus"":""img/2to1/7.png"",""time"":759},{""stimulus"":""img/2to1/8.png"",""time"":868},{""stimulus"":""img/2to1/9.png"",""time"":976},{""stimulus"":""img/2to1/10.png"",""time"":1084},{""stimulus"":""img/2to1/11.png"",""time"":1192},{""stimulus"":""img/2to1/12.png"",""time"":1302}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","147","214765","0.0-5.0-1.71","","null","","img/1to3/1.png","null","154","419","0.5","0.5","1","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","148","216171","0.0-5.0-2.71","","","","","","154","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":215},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":432},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":649},{""stimulus"":""img/1to2/7.png"",""time"":757},{""stimulus"":""img/1to2/8.png"",""time"":865},{""stimulus"":""img/1to2/9.png"",""time"":974},{""stimulus"":""img/1to2/10.png"",""time"":1082},{""stimulus"":""img/1to2/11.png"",""time"":1189},{""stimulus"":""img/1to2/12.png"",""time"":1299}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","149","216511","0.0-5.0-1.72","","339","","img/2to1/1.png","2","153","389","0.5","0.5","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","150","217916","0.0-5.0-2.72","","","","","","153","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":323},{""stimulus"":""img/2to3/4.png"",""time"":431},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":756},{""stimulus"":""img/2to3/8.png"",""time"":863},{""stimulus"":""img/2to3/9.png"",""time"":972},{""stimulus"":""img/2to3/10.png"",""time"":1079},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","151","218208","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","283","0.5","0.5","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","152","219616","0.0-5.0-2.73","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":867},{""stimulus"":""img/3to1/9.png"",""time"":977},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1193},{""stimulus"":""img/3to1/12.png"",""time"":1301}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","153","220185","0.0-5.0-1.74","","null","","img/1to3/1.png","null","151","563","0.5","0.5","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","154","221591","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":865},{""stimulus"":""img/1to3/9.png"",""time"":973},{""stimulus"":""img/1to3/10.png"",""time"":1082},{""stimulus"":""img/1to3/11.png"",""time"":1190},{""stimulus"":""img/1to3/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","155","222639","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","1042","0.5","0.5","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","156","224047","0.0-5.0-2.75","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":435},{""stimulus"":""img/3to1/5.png"",""time"":544},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":761},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1193},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","157","225017","0.0-5.0-1.76","","null","","img/1to3/1.png","null","149","957","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","158","226420","0.0-5.0-2.76","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":537},{""stimulus"":""img/1to3/6.png"",""time"":646},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":862},{""stimulus"":""img/1to3/9.png"",""time"":971},{""stimulus"":""img/1to3/10.png"",""time"":1080},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","159","227223","0.0-5.0-1.77","","null","","img/3to2/1.png","null","148","793","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","160","228629","0.0-5.0-2.77","","","","","","148","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":434},{""stimulus"":""img/3to2/5.png"",""time"":543},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":864},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1081},{""stimulus"":""img/3to2/11.png"",""time"":1190},{""stimulus"":""img/3to2/12.png"",""time"":1298}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","161","228824","0.0-5.0-1.78","","194","","img/2to1/1.png","1","147","262","0.5","0.1","2","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","162","230234","0.0-5.0-2.78","","","","","","147","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":113},{""stimulus"":""img/2to1/2.png"",""time"":222},{""stimulus"":""img/2to1/3.png"",""time"":330},{""stimulus"":""img/2to1/4.png"",""time"":438},{""stimulus"":""img/2to1/5.png"",""time"":546},{""stimulus"":""img/2to1/6.png"",""time"":654},{""stimulus"":""img/2to1/7.png"",""time"":763},{""stimulus"":""img/2to1/8.png"",""time"":869},{""stimulus"":""img/2to1/9.png"",""time"":978},{""stimulus"":""img/2to1/10.png"",""time"":1086},{""stimulus"":""img/2to1/11.png"",""time"":1193},{""stimulus"":""img/2to1/12.png"",""time"":1302}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","163","230602","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","361","0.5","0.1","1","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","164","232004","0.0-5.0-2.79","","","","","","146","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":431},{""stimulus"":""img/1to2/5.png"",""time"":539},{""stimulus"":""img/1to2/6.png"",""time"":646},{""stimulus"":""img/1to2/7.png"",""time"":753},{""stimulus"":""img/1to2/8.png"",""time"":861},{""stimulus"":""img/1to2/9.png"",""time"":969},{""stimulus"":""img/1to2/10.png"",""time"":1078},{""stimulus"":""img/1to2/11.png"",""time"":1185},{""stimulus"":""img/1to2/12.png"",""time"":1294}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","165","232170","0.0-5.0-1.80","","164","","img/2to1/1.png","2","145","651","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","166","233576","0.0-5.0-2.80","","","","","","145","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":220},{""stimulus"":""img/2to3/3.png"",""time"":327},{""stimulus"":""img/2to3/4.png"",""time"":434},{""stimulus"":""img/2to3/5.png"",""time"":543},{""stimulus"":""img/2to3/6.png"",""time"":650},{""stimulus"":""img/2to3/7.png"",""time"":758},{""stimulus"":""img/2to3/8.png"",""time"":866},{""stimulus"":""img/2to3/9.png"",""time"":974},{""stimulus"":""img/2to3/10.png"",""time"":1083},{""stimulus"":""img/2to3/11.png"",""time"":1192},{""stimulus"":""img/2to3/12.png"",""time"":1299}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","167","233869","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","286","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","168","235278","0.0-5.0-2.81","","","","","","144","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":540},{""stimulus"":""img/3to2/6.png"",""time"":648},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1084},{""stimulus"":""img/3to2/11.png"",""time"":1192},{""stimulus"":""img/3to2/12.png"",""time"":1300}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","169","235859","0.0-5.0-1.82","","580","","img/2to1/1.png","1","143","708","0.5","0.1","2","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","170","237270","0.0-5.0-2.82","","","","","","143","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":222},{""stimulus"":""img/2to1/3.png"",""time"":329},{""stimulus"":""img/2to1/4.png"",""time"":436},{""stimulus"":""img/2to1/5.png"",""time"":546},{""stimulus"":""img/2to1/6.png"",""time"":655},{""stimulus"":""img/2to1/7.png"",""time"":763},{""stimulus"":""img/2to1/8.png"",""time"":872},{""stimulus"":""img/2to1/9.png"",""time"":980},{""stimulus"":""img/2to1/10.png"",""time"":1088},{""stimulus"":""img/2to1/11.png"",""time"":1196},{""stimulus"":""img/2to1/12.png"",""time"":1303}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","171","238022","0.0-5.0-1.83","","null","","img/1to3/1.png","null","142","750","0.5","0.1","1","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","172","239431","0.0-5.0-2.83","","","","","","142","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":326},{""stimulus"":""img/1to2/4.png"",""time"":434},{""stimulus"":""img/1to2/5.png"",""time"":543},{""stimulus"":""img/1to2/6.png"",""time"":651},{""stimulus"":""img/1to2/7.png"",""time"":759},{""stimulus"":""img/1to2/8.png"",""time"":867},{""stimulus"":""img/1to2/9.png"",""time"":974},{""stimulus"":""img/1to2/10.png"",""time"":1083},{""stimulus"":""img/1to2/11.png"",""time"":1193},{""stimulus"":""img/1to2/12.png"",""time"":1301}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","173","239818","0.0-5.0-1.84","","386","","img/2to1/1.png","2","141","720","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","174","241226","0.0-5.0-2.84","","","","","","141","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":432},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":755},{""stimulus"":""img/2to3/8.png"",""time"":863},{""stimulus"":""img/2to3/9.png"",""time"":972},{""stimulus"":""img/2to3/10.png"",""time"":1081},{""stimulus"":""img/2to3/11.png"",""time"":1190},{""stimulus"":""img/2to3/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","175","241917","0.0-5.0-1.85","","null","","img/3to2/1.png","null","140","682","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","176","243324","0.0-5.0-2.85","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1081},{""stimulus"":""img/3to1/11.png"",""time"":1190},{""stimulus"":""img/3to1/12.png"",""time"":1299}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","177","243677","0.0-5.0-1.86","","null","","img/1to3/1.png","null","139","349","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","178","245082","0.0-5.0-2.86","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":323},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":539},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":865},{""stimulus"":""img/1to3/9.png"",""time"":974},{""stimulus"":""img/1to3/10.png"",""time"":1082},{""stimulus"":""img/1to3/11.png"",""time"":1190},{""stimulus"":""img/1to3/12.png"",""time"":1298}]","[]"
