"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","144","302057","0.0-5.0-2.69","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","156","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","145","302072","0.0-5.0-1.70","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","15","","img/2to1/1.png","2","155","292","0.5","0.5","2","3","",""
"animation","146","303361","0.0-5.0-2.70","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","155","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","147","303637","0.0-5.0-1.71","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","154","261","0.5","0.5","3","2","",""
"animation","148","304924","0.0-5.0-2.71","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","154","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","149","305022","0.0-5.0-1.72","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","97","","img/2to1/1.png","2","153","500","0.5","0.5","2","3","",""
"animation","150","306310","0.0-5.0-2.72","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","153","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","151","306551","0.0-5.0-1.73","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","152","229","0.5","0.5","3","2","",""
"animation","152","307839","0.0-5.0-2.73","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","153","307854","0.0-5.0-1.74","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","15","","img/2to1/1.png","2","151","1458","0.5","0.5","2","3","",""
"animation","154","309141","0.0-5.0-2.74","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","151","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","155","310068","0.0-5.0-1.75","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","150","919","0.5","0.5","3","2","",""
"animation","156","311371","0.0-5.0-2.75","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","157","311868","0.0-5.0-1.76","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","497","","img/2to1/1.png","2","149","538","0.5","0.1","2","3","",""
"animation","158","313169","0.0-5.0-2.76","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","149","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
"image-keyboard-response","159","314008","0.0-5.0-1.77","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","148","835","0.5","0.1","3","1","",""
"animation","160","315296","0.0-5.0-2.77","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","161","315589","0.0-5.0-1.78","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","147","286","0.5","0.1","1","3","",""
"animation","162","316891","0.0-5.0-2.78","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","147","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"image-keyboard-response","163","317123","0.0-5.0-1.79","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","146","225","0.5","0.1","3","1","",""
"animation","164","318411","0.0-5.0-2.79","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","165","318627","0.0-5.0-1.80","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","145","214","0.5","0.1","1","2","",""
"animation","166","319928","0.0-5.0-2.80","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","145","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","167","319955","0.0-5.0-1.81","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","26","","img/2to1/1.png","1","144","368","0.5","0.1","2","1","",""
"animation","168","321243","0.0-5.0-2.81","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","144","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","169","321824","0.0-5.0-1.82","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","143","578","0.5","0.1","1","3","",""
"animation","170","323112","0.0-5.0-2.82","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","143","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","171","323735","0.0-5.0-1.83","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","142","620","0.5","0.1","3","2","",""
"animation","172","325023","0.0-5.0-2.83","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","142","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","173","325087","0.0-5.0-1.84","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","64","","img/2to1/1.png","2","141","345","0.5","0.1","2","3","",""
"animation","174","326374","0.0-5.0-2.84","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","141","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":313},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","175","326686","0.0-5.0-1.85","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","140","309","0.5","0.1","3","1","",""
"animation","176","327974","0.0-5.0-2.85","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","177","328730","0.0-5.0-1.86","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","139","753","0.5","0.1","1","3","",""
"animation","178","330025","0.0-5.0-2.86","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","179","330873","0.0-5.0-1.87","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","138","845","0.5","0.1","3","1","",""
"animation","180","332161","0.0-5.0-2.87","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","181","333798","0.0-5.0-1.88","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","137","1632","0.5","0.1","1","2","",""
"animation","182","335095","0.0-5.0-2.88","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1005},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
