"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","148","195484","0.0-5.0-2.71","","","","","","154","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","149","195922","0.0-5.0-1.72","","null","","img/1to3/1.png","null","153","422","0.5","0.5","1","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","150","197209","0.0-5.0-2.72","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","151","197546","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","335","0.5","0.5","3","2","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","152","198834","0.0-5.0-2.73","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"","","","choice","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","153","199036","0.0-5.0-1.74","","202","","img/2to1/1.png","1","151","469","0.5","0.5","2","1","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","154","200327","0.0-5.0-2.74","","","","","","151","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","155","200826","0.0-5.0-1.75","","null","","img/1to3/1.png","null","150","495","0.5","0.5","1","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","156","202114","0.0-5.0-2.75","","","","","","150","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","157","202372","0.0-5.0-1.76","","null","","img/3to2/1.png","null","149","242","0.5","0.1","3","2","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","158","203661","0.0-5.0-2.76","","","","","","149","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","159","203934","0.0-5.0-1.77","","273","","img/2to1/1.png","2","148","289","0.5","0.1","2","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","160","205222","0.0-5.0-2.77","","","","","","148","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","161","206495","0.0-5.0-1.78","","null","","img/3to2/1.png","null","147","1268","0.5","0.1","3","1","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","162","207796","0.0-5.0-2.78","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1004},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","163","208155","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","343","0.5","0.1","1","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","164","209443","0.0-5.0-2.79","","","","","","146","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","165","209776","0.0-5.0-1.80","","null","","img/3to2/1.png","null","145","329","0.5","0.1","3","2","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","166","211064","0.0-5.0-2.80","","","","","","145","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":609},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1188}]","[]"
"","","","choice","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","167","211355","0.0-5.0-1.81","","290","","img/2to1/1.png","2","144","916","0.5","0.1","2","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","168","212643","0.0-5.0-2.81","","","","","","144","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":608},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","169","212806","0.0-5.0-1.82","","null","","img/3to2/1.png","null","143","158","0.5","0.1","3","1","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","170","214099","0.0-5.0-2.82","","","","","","143","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1105},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","171","214877","0.0-5.0-1.83","","null","","img/1to3/1.png","null","142","765","0.5","0.1","1","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","172","216165","0.0-5.0-2.83","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","173","216581","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","410","0.5","0.1","3","2","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","174","217869","0.0-5.0-2.84","","","","","","141","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":907},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"","","","choice","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","175","218117","0.0-5.0-1.85","","248","","img/2to1/1.png","2","140","589","0.5","0.1","2","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","176","219404","0.0-5.0-2.85","","","","","","140","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","177","219772","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","354","0.5","0.1","3","1","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","178","221067","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","179","221862","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","791","0.5","0.1","1","3","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","180","223150","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","181","223749","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","585","0.5","0.1","3","2","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","182","225037","0.0-5.0-2.88","","","","","","137","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"","","","choice","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","image-keyboard-response","183","225112","0.0-5.0-1.89","","75","","img/2to1/1.png","1","136","302","0.5","0.1","2","1","",""
"","","","","","59aae1188cef7d00011f8884","bdp_cybrbll","Sat Mar 25 2023 20:33:51 GMT-0400 (Eastern Daylight Time)","457904","3","1","animation","184","226406","0.0-5.0-2.89","","","","","","136","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
