"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","44","670633","0.0-5.0-2.19","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","206","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","45","670954","0.0-5.0-1.20","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","205","317","0.5","0.5","1","3","",""
"animation","46","672250","0.0-5.0-2.20","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","205","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","47","673007","0.0-5.0-1.21","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","204","743","0.5","0.5","3","2","",""
"animation","48","674304","0.0-5.0-2.21","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","204","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":213},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]"
"image-keyboard-response","49","675497","0.0-5.0-1.22","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","1192","","img/2to1/1.png","1","203","286","0.5","0.5","2","1","",""
"animation","50","676790","0.0-5.0-2.22","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","203","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","51","677280","0.0-5.0-1.23","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","202","488","0.5","0.5","1","2","",""
"animation","52","678575","0.0-5.0-2.23","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","202","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":211},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":511},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1195}]","[]"
"image-keyboard-response","53","678896","0.0-5.0-1.24","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","320","","img/2to1/1.png","1","201","514","0.5","0.5","2","1","",""
"animation","54","680192","0.0-5.0-2.24","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","201","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"image-keyboard-response","55","681123","0.0-5.0-1.25","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","200","921","0.5","0.5","1","3","",""
"animation","56","682411","0.0-5.0-2.25","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","200","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":1003},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","57","682925","0.0-5.0-1.26","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","199","511","0.5","0.5","3","2","",""
"animation","58","684215","0.0-5.0-2.26","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","199","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":802},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":1005},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","59","685329","0.0-5.0-1.27","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","1113","","img/2to1/1.png","2","198","379","0.5","0.5","2","3","",""
"animation","60","686618","0.0-5.0-2.27","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","198","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","61","688105","0.0-5.0-1.28","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","197","1471","0.5","0.5","3","2","",""
"animation","62","689403","0.0-5.0-2.28","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","197","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":213},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":512},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":909},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1099},{""stimulus"":""img/3to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","63","690162","0.0-5.0-1.29","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","758","","img/2to1/1.png","1","196","522","0.5","0.5","2","1","",""
"animation","64","691454","0.0-5.0-2.29","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","196","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":410},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":808},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","65","691903","0.0-5.0-1.30","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","195","434","0.5","0.5","1","2","",""
"animation","66","693191","0.0-5.0-2.30","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","195","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","67","694401","0.0-5.0-1.31","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","1208","","img/2to1/1.png","2","194","1097","0.5","0.5","2","3","",""
"animation","68","695695","0.0-5.0-2.31","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","194","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":609},{""stimulus"":""img/2to3/7.png"",""time"":709},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]"
"image-keyboard-response","69","696141","0.0-5.0-1.32","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","193","431","0.5","0.5","3","1","",""
"animation","70","697443","0.0-5.0-2.32","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","193","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":816},{""stimulus"":""img/3to1/9.png"",""time"":904},{""stimulus"":""img/3to1/10.png"",""time"":1006},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","71","697778","0.0-5.0-1.33","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","192","331","0.5","0.5","1","2","",""
"animation","72","699074","0.0-5.0-2.33","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","192","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"image-keyboard-response","73","701313","0.0-5.0-1.34","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","2238","","img/2to1/1.png","1","191","313","0.5","0.5","2","1","",""
"animation","74","702616","0.0-5.0-2.34","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","191","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":705},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","75","703231","0.0-5.0-1.35","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/1to3/1.png","null","190","607","0.5","0.5","1","2","",""
"animation","76","704519","0.0-5.0-2.35","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","190","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":113},{""stimulus"":""img/1to2/2.png"",""time"":206},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"image-keyboard-response","77","704537","0.0-5.0-1.36","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","choice","","","17","","img/2to1/1.png","2","189","390","0.5","0.5","2","3","",""
"animation","78","705837","0.0-5.0-2.36","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","189","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":417},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":599},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":909},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1102},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","79","706121","0.0-5.0-1.37","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","observe","","","null","","img/3to2/1.png","null","188","272","0.5","0.5","3","1","",""
"animation","80","707421","0.0-5.0-2.37","5d13e3e6e51708001a43fa66","bdp_cybrbll","Mon Mar 27 2023 12:26:11 GMT-0700 (Pacific Daylight Time)","1076029","3","1","","","","","","","","","","","188","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":910},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
