"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","144","148203","0.0-5.0-2.69","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","156","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1106},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"image-keyboard-response","145","148419","0.0-5.0-1.70","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","215","","img/2to1/1.png","2","155","789","0.5","0.5","2","3","",""
"animation","146","149712","0.0-5.0-2.70","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","155","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":204},{""stimulus"":""img/2to3/3.png"",""time"":314},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":609},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","147","150409","0.0-5.0-1.71","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","154","687","0.5","0.5","3","1","",""
"animation","148","151700","0.0-5.0-2.71","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","154","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","149","152041","0.0-5.0-1.72","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","153","331","0.5","0.5","1","3","",""
"animation","150","153329","0.0-5.0-2.72","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":809},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","151","153517","0.0-5.0-1.73","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","152","180","0.5","0.5","3","2","",""
"animation","152","154809","0.0-5.0-2.73","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","152","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":309},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1106},{""stimulus"":""img/3to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","153","155028","0.0-5.0-1.74","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","219","","img/2to1/1.png","1","151","687","0.5","0.5","2","1","",""
"animation","154","156331","0.0-5.0-2.74","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","151","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","155","156503","0.0-5.0-1.75","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","150","160","0.5","0.5","1","2","",""
"animation","156","157795","0.0-5.0-2.75","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","150","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1106},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","157","158933","0.0-5.0-1.76","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","1137","","img/2to1/1.png","2","149","682","0.5","0.1","2","3","",""
"animation","158","160234","0.0-5.0-2.76","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","149","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"image-keyboard-response","159","160637","0.0-5.0-1.77","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","148","347","0.5","0.1","3","1","",""
"animation","160","161933","0.0-5.0-2.77","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":129},{""stimulus"":""img/3to1/2.png"",""time"":212},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":511},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":810},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","161","162338","0.0-5.0-1.78","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","147","402","0.5","0.1","1","2","",""
"animation","162","163631","0.0-5.0-2.78","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","147","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","163","163805","0.0-5.0-1.79","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","173","","img/2to1/1.png","1","146","262","0.5","0.1","2","1","",""
"animation","164","165094","0.0-5.0-2.79","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","146","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":808},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1102},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"image-keyboard-response","165","165999","0.0-5.0-1.80","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","145","888","0.5","0.1","1","3","",""
"animation","166","167287","0.0-5.0-2.80","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","167","167939","0.0-5.0-1.81","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","144","641","0.5","0.1","3","1","",""
"animation","168","169227","0.0-5.0-2.81","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","169","169870","0.0-5.0-1.82","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","143","630","0.5","0.1","1","2","",""
"animation","170","171162","0.0-5.0-2.82","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"image-keyboard-response","171","172653","0.0-5.0-1.83","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","1490","","img/2to1/1.png","1","142","871","0.5","0.1","2","1","",""
"animation","172","173946","0.0-5.0-2.83","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","142","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":905},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","173","174907","0.0-5.0-1.84","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","141","957","0.5","0.1","1","3","",""
"animation","174","176198","0.0-5.0-2.84","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","175","176661","0.0-5.0-1.85","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","140","453","0.5","0.1","3","1","",""
"animation","176","177949","0.0-5.0-2.85","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","177","178339","0.0-5.0-1.86","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","139","376","0.5","0.1","1","2","",""
"animation","178","179632","0.0-5.0-2.86","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","139","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":807},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"image-keyboard-response","179","179782","0.0-5.0-1.87","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","148","","img/2to1/1.png","2","138","244","0.5","0.1","2","3","",""
"animation","180","181070","0.0-5.0-2.87","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","138","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
