"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","277","274504","0.0-5.0-1.136","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","89","262","0.5","0.1","1","2","","",""
"animation","278","275800","0.0-5.0-2.136","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","89","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","279","275953","0.0-5.0-1.137","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","152","","","","choice","","img/2to1/1.png","2","88","355","0.5","0.1","2","3","","",""
"animation","280","277246","0.0-5.0-2.137","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","88","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","281","277544","0.0-5.0-1.138","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","87","286","0.5","0.1","3","1","","",""
"animation","282","278840","0.0-5.0-2.138","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","87","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","283","279005","0.0-5.0-1.139","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","86","158","0.5","0.1","1","3","","",""
"animation","284","280302","0.0-5.0-2.139","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","285","280456","0.0-5.0-1.140","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","85","144","0.5","0.1","3","1","","",""
"animation","286","281753","0.0-5.0-2.140","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","287","282856","0.0-5.0-1.141","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","84","1092","0.5","0.1","1","3","","",""
"animation","288","284153","0.0-5.0-2.141","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","289","285321","0.0-5.0-1.142","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","83","1161","0.5","0.1","3","2","","",""
"animation","290","286617","0.0-5.0-2.142","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":207},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":704},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","291","286621","0.0-5.0-1.143","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","4","","","","choice","","img/2to1/1.png","2","82","1010","0.5","0.1","2","3","","",""
"animation","292","287918","0.0-5.0-2.143","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","82","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","293","288297","0.0-5.0-1.144","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","81","373","0.5","0.1","3","1","","",""
"animation","294","289593","0.0-5.0-2.144","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","81","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","295","289913","0.0-5.0-1.145","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","80","312","0.5","0.1","1","3","","",""
"animation","296","291209","0.0-5.0-2.145","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","80","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","297","291913","0.0-5.0-1.146","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","79","693","0.5","0.1","3","1","","",""
"animation","298","293209","0.0-5.0-2.146","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","299","293758","0.0-5.0-1.147","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","78","540","0.5","0.1","1","3","","",""
"animation","300","295054","0.0-5.0-2.147","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","78","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1003},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","301","295518","0.0-5.0-1.148","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","77","454","0.5","0.1","3","1","","",""
"animation","302","296814","0.0-5.0-2.148","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","77","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","303","297102","0.0-5.0-1.149","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","76","285","0.5","0.1","1","3","","",""
"animation","304","298398","0.0-5.0-2.149","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","305","299198","0.0-5.0-1.150","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","75","791","0.5","0.1","3","1","","",""
"animation","306","300494","0.0-5.0-2.150","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","307","300729","0.0-5.0-1.151","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","74","226","0.5","0.5","1","3","","",""
"animation","308","302025","0.0-5.0-2.151","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","74","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","309","302649","0.0-5.0-1.152","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/3to2/1.png","null","73","618","0.5","0.5","3","1","","",""
"animation","310","303945","0.0-5.0-2.152","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","73","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","311","304399","0.0-5.0-1.153","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","null","","","","observe","","img/1to3/1.png","null","72","443","0.5","0.5","1","2","","",""
"animation","312","305695","0.0-5.0-2.153","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","72","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":106},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":603},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","313","306050","0.0-5.0-1.154","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","355","","","","choice","","img/2to1/1.png","1","71","638","0.5","0.5","2","1","","",""
"animation","314","307343","0.0-5.0-2.154","6400ea4cec0b310140841b2d","bdp_cybrbll","Sat Mar 25 2023 15:30:17 GMT-0400 (Eastern Daylight Time)","434402","1","3","","","","","","","","","","71","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]",""
