"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","49","89262","0.0-5.0-2.22","","","","","","203","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","50","89698","0.0-5.0-1.23","","436","","img/2to1/1.png","1","202","523","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","51","90987","0.0-5.0-2.23","","","","","","202","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":610},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","52","91648","0.0-5.0-1.24","","null","","img/1to3/1.png","null","201","647","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","53","92943","0.0-5.0-2.24","","","","","","201","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","54","93614","0.0-5.0-1.25","","null","","img/3to2/1.png","null","200","666","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","55","94909","0.0-5.0-2.25","","","","","","200","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1106},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","56","95407","0.0-5.0-1.26","","null","","img/1to3/1.png","null","199","488","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","57","96709","0.0-5.0-2.26","","","","","","199","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","58","97035","0.0-5.0-1.27","","null","","img/3to2/1.png","null","198","312","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","59","98328","0.0-5.0-2.27","","","","","","198","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","60","99046","0.0-5.0-1.28","","null","","img/1to3/1.png","null","197","707","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","61","100338","0.0-5.0-2.28","","","","","","197","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","62","100998","0.0-5.0-1.29","","659","","img/2to1/1.png","2","196","871","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","63","102286","0.0-5.0-2.29","","","","","","196","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","64","102490","0.0-5.0-1.30","","null","","img/3to2/1.png","null","195","188","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","65","103779","0.0-5.0-2.30","","","","","","195","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","66","104061","0.0-5.0-1.31","","null","","img/1to3/1.png","null","194","266","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","67","105350","0.0-5.0-2.31","","","","","","194","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","68","106131","0.0-5.0-1.32","","null","","img/3to2/1.png","null","193","765","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","69","107419","0.0-5.0-2.32","","","","","","193","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":706},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","70","107771","0.0-5.0-1.33","","null","","img/1to3/1.png","null","192","340","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","71","109068","0.0-5.0-2.33","","","","","","192","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":608},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","72","109399","0.0-5.0-1.34","","330","","img/2to1/1.png","1","191","571","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","73","110687","0.0-5.0-2.34","","","","","","191","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":110},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","74","111629","0.0-5.0-1.35","","null","","img/1to3/1.png","null","190","925","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","75","112917","0.0-5.0-2.35","","","","","","190","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1202}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","76","113311","0.0-5.0-1.36","","392","","img/2to1/1.png","1","189","351","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","77","114599","0.0-5.0-2.36","","","","","","189","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":1006},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","78","115017","0.0-5.0-1.37","","null","","img/1to3/1.png","null","188","413","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","79","116305","0.0-5.0-2.37","","","","","","188","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","80","116643","0.0-5.0-1.38","","null","","img/3to2/1.png","null","187","336","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","81","117939","0.0-5.0-2.38","","","","","","187","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","82","118172","0.0-5.0-1.39","","null","","img/1to3/1.png","null","186","228","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","83","119466","0.0-5.0-2.39","","","","","","186","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":904},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","84","120049","0.0-5.0-1.40","","583","","img/2to1/1.png","2","185","489","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","85","121341","0.0-5.0-2.40","","","","","","185","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":402},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","86","121590","0.0-5.0-1.41","","null","","img/3to2/1.png","null","184","242","0.5","0.5","3","1","",""
