"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","160","489095","0.0-5.0-1.77","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","148","475","0.5","0.1","1","3","",""
"animation","161","490386","0.0-5.0-2.77","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","162","491250","0.0-5.0-1.78","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","147","859","0.5","0.1","3","1","",""
"animation","163","492539","0.0-5.0-2.78","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"image-keyboard-response","164","493103","0.0-5.0-1.79","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","146","556","0.5","0.1","1","2","",""
"animation","165","494403","0.0-5.0-2.79","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","146","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","166","497027","0.0-5.0-1.80","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","2624","","img/2to1/1.png","2","145","566","0.5","0.1","2","3","",""
"animation","167","498314","0.0-5.0-2.80","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","145","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","168","498774","0.0-5.0-1.81","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","144","458","0.5","0.1","3","1","",""
"animation","169","500062","0.0-5.0-2.81","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":114},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","170","500403","0.0-5.0-1.82","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","143","330","0.5","0.1","1","3","",""
"animation","171","501700","0.0-5.0-2.82","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","143","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","172","502589","0.0-5.0-1.83","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","142","872","0.5","0.1","3","1","",""
"animation","173","503878","0.0-5.0-2.83","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","174","504162","0.0-5.0-1.84","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","141","269","0.5","0.1","1","3","",""
"animation","175","505451","0.0-5.0-2.84","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","176","506542","0.0-5.0-1.85","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","140","1088","0.5","0.1","3","1","",""
"animation","177","507831","0.0-5.0-2.85","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","140","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","178","508324","0.0-5.0-1.86","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","139","492","0.5","0.1","1","3","",""
"animation","179","509621","0.0-5.0-2.86","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","139","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":908},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","180","510540","0.0-5.0-1.87","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","138","911","0.5","0.1","3","1","",""
"animation","181","511829","0.0-5.0-2.87","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","138","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","182","512666","0.0-5.0-1.88","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","137","835","0.5","0.1","1","2","",""
"animation","183","513955","0.0-5.0-2.88","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","137","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","184","515037","0.0-5.0-1.89","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","1082","","img/2to1/1.png","1","136","1204","0.5","0.1","2","1","",""
"animation","185","516326","0.0-5.0-2.89","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","136","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":412},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","186","516838","0.0-5.0-1.90","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","135","500","0.5","0.1","1","3","",""
"animation","187","518127","0.0-5.0-2.90","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","135","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","188","518497","0.0-5.0-1.91","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","134","366","0.5","0.1","3","1","",""
"animation","189","519784","0.0-5.0-2.91","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","134","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","190","520665","0.0-5.0-1.92","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","133","871","0.5","0.1","1","3","",""
"animation","191","521953","0.0-5.0-2.92","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","133","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","192","522336","0.0-5.0-1.93","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/3to2/1.png","null","132","373","0.5","0.1","3","1","",""
"animation","193","523635","0.0-5.0-2.93","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","132","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","194","524334","0.0-5.0-1.94","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","observe","","","null","","img/1to3/1.png","null","131","691","0.5","0.1","1","2","",""
"animation","195","525623","0.0-5.0-2.94","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","131","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"image-keyboard-response","196","525796","0.0-5.0-1.95","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","choice","","","173","","img/2to1/1.png","2","130","228","0.5","0.1","2","3","",""
"animation","197","527085","0.0-5.0-2.95","570fa921f895a7000f38ca6f","bdp_cybrbll","Tue Mar 28 2023 23:03:26 GMT-0400 (Eastern Daylight Time)","768492","1","3","","","","","","","","","","","130","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
