"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","137","186077","0.0-5.0-1.66","","225","","img/2to1/1.png","2","159","444","0.5","0.5","2","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","138","187366","0.0-5.0-2.66","","","","","","159","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":611},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","139","187674","0.0-5.0-1.67","","null","","img/3to2/1.png","null","158","307","0.5","0.5","3","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","140","188962","0.0-5.0-2.67","","","","","","158","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","141","190424","0.0-5.0-1.68","","1460","","img/2to1/1.png","1","157","1010","0.5","0.5","2","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","142","191724","0.0-5.0-2.68","","","","","","157","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":412},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":708},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","143","192372","0.0-5.0-1.69","","null","","img/1to3/1.png","null","156","647","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","144","193671","0.0-5.0-2.69","","","","","","156","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","145","194186","0.0-5.0-1.70","","null","","img/3to2/1.png","null","155","500","0.5","0.5","3","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","146","195479","0.0-5.0-2.70","","","","","","155","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":609},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","147","195489","0.0-5.0-1.71","","9","","img/2to1/1.png","1","154","310","0.5","0.5","2","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","148","196787","0.0-5.0-2.71","","","","","","154","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","149","197055","0.0-5.0-1.72","","null","","img/1to3/1.png","null","153","266","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","150","198343","0.0-5.0-2.72","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","151","199193","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","841","0.5","0.5","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","152","200489","0.0-5.0-2.73","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","153","201232","0.0-5.0-1.74","","null","","img/1to3/1.png","null","151","736","0.5","0.5","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","154","202519","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","155","203226","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","693","0.5","0.5","3","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","156","204516","0.0-5.0-2.75","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","157","204599","0.0-5.0-1.76","","82","","img/2to1/1.png","1","149","581","0.5","0.1","2","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","158","205901","0.0-5.0-2.76","","","","","","149","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","159","206351","0.0-5.0-1.77","","null","","img/1to3/1.png","null","148","450","0.5","0.1","1","2","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","160","207649","0.0-5.0-2.77","","","","","","148","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":501},{""stimulus"":""img/1to2/6.png"",""time"":611},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","161","208364","0.0-5.0-1.78","","715","","img/2to1/1.png","2","147","378","0.5","0.1","2","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","162","209652","0.0-5.0-2.78","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":407},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":608},{""stimulus"":""img/2to3/7.png"",""time"":703},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","163","209924","0.0-5.0-1.79","","null","","img/3to2/1.png","null","146","255","0.5","0.1","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","164","211226","0.0-5.0-2.79","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","165","211566","0.0-5.0-1.80","","null","","img/1to3/1.png","null","145","340","0.5","0.1","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","166","212854","0.0-5.0-2.80","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","167","213275","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","409","0.5","0.1","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","168","214568","0.0-5.0-2.81","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","169","215117","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","544","0.5","0.1","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","170","216405","0.0-5.0-2.82","","","","","","143","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","171","216965","0.0-5.0-1.83","","null","","img/3to2/1.png","null","142","558","0.5","0.1","3","1","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","172","218253","0.0-5.0-2.83","","","","","","142","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","image-keyboard-response","173","219040","0.0-5.0-1.84","","null","","img/1to3/1.png","null","141","779","0.5","0.1","1","3","",""
"","","","","","63ed4bdcb1977e991fe4f095","bdp_cybrbll","Sat Mar 25 2023 21:16:59 GMT-0500 (Central Daylight Time)","476631","1","3","animation","174","220327","0.0-5.0-2.84","","","","","","141","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
