"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","171","188213","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","172","188445","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","224","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","173","189742","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","174","190636","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","888","0.5","0.1","1","2","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","175","191932","0.0-5.0-2.85","","","","","","140","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":211},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1099},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"","","","choice","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","176","192083","0.0-5.0-1.86","","151","","img/2to1/1.png","1","139","196","0.5","0.1","2","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","177","193383","0.0-5.0-2.86","","","","","","139","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1192}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","178","194134","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","741","0.5","0.1","1","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","179","195426","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","180","196295","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","862","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","181","197590","0.0-5.0-2.88","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","182","197843","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","247","0.5","0.1","1","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","183","199142","0.0-5.0-2.89","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","184","200837","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","1685","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","185","202135","0.0-5.0-2.90","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":999},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","186","202598","0.0-5.0-1.91","","null","","img/1to3/1.png","null","134","458","0.5","0.1","1","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","187","203895","0.0-5.0-2.91","","","","","","134","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","188","204733","0.0-5.0-1.92","","null","","img/3to2/1.png","null","133","833","0.5","0.1","3","2","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","189","206029","0.0-5.0-2.92","","","","","","133","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":208},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":803},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1099},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]"
"","","","choice","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","190","206263","0.0-5.0-1.93","","233","","img/2to1/1.png","2","132","424","0.5","0.1","2","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","191","207558","0.0-5.0-2.93","","","","","","132","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","192","207870","0.0-5.0-1.94","","null","","img/3to2/1.png","null","131","306","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","193","209164","0.0-5.0-2.94","","","","","","131","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":210},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","194","210493","0.0-5.0-1.95","","null","","img/1to3/1.png","null","130","1324","0.5","0.1","1","2","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","195","211788","0.0-5.0-2.95","","","","","","130","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":207},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":603},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1098},{""stimulus"":""img/1to2/12.png"",""time"":1195}]","[]"
"","","","choice","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","196","211895","0.0-5.0-1.96","","105","","img/2to1/1.png","1","129","238","0.5","0.1","2","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","197","213192","0.0-5.0-2.96","","","","","","129","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","198","213784","0.0-5.0-1.97","","null","","img/1to3/1.png","null","128","585","0.5","0.1","1","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","199","215079","0.0-5.0-2.97","","","","","","128","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","200","216261","0.0-5.0-1.98","","null","","img/3to2/1.png","null","127","1175","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","201","217558","0.0-5.0-2.98","","","","","","127","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","202","218552","0.0-5.0-1.99","","null","","img/1to3/1.png","null","126","987","0.5","0.1","1","3","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","203","219845","0.0-5.0-2.99","","","","","","126","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","204","220471","0.0-5.0-1.100","","null","","img/3to2/1.png","null","125","616","0.5","0.1","3","1","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","205","221763","0.0-5.0-2.100","","","","","","125","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":705},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","image-keyboard-response","206","222695","0.0-5.0-1.101","","null","","img/1to3/1.png","null","124","921","0.5","0.1","1","2","",""
"","","","","63cedc8a97a0bb604736baea","bdp_cybrbll","Sun Mar 26 2023 10:26:34 GMT-0600 (Mountain Daylight Time)","443899","1","3","animation","207","223990","0.0-5.0-2.101","","","","","","124","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":409},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
