"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","153","263062","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1105},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","154","263745","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","674","0.5","0.5","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","155","265038","0.0-5.0-2.75","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","156","265861","0.0-5.0-1.76","","null","","img/1to3/1.png","null","149","819","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","157","267151","0.0-5.0-2.76","","","","","","149","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","158","267617","0.0-5.0-1.77","","465","","img/2to1/1.png","2","148","219","0.5","0.1","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","159","268911","0.0-5.0-2.77","","","","","","148","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":499},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","160","269598","0.0-5.0-1.78","","null","","img/3to2/1.png","null","147","672","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","161","270888","0.0-5.0-2.78","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","162","271398","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","503","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","163","272694","0.0-5.0-2.79","","","","","","146","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1202}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","164","273236","0.0-5.0-1.80","","541","","img/2to1/1.png","1","145","604","0.5","0.1","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","165","274530","0.0-5.0-2.80","","","","","","145","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","166","274949","0.0-5.0-1.81","","null","","img/1to3/1.png","null","144","416","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","167","276237","0.0-5.0-2.81","","","","","","144","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","168","276552","0.0-5.0-1.82","","null","","img/3to2/1.png","null","143","313","0.5","0.1","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","169","277845","0.0-5.0-2.82","","","","","","143","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","170","278537","0.0-5.0-1.83","","691","","img/2to1/1.png","2","142","691","0.5","0.1","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","171","279824","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","172","280814","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","979","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","173","282107","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","174","282713","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","595","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","175","284003","0.0-5.0-2.85","","","","","","140","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","176","284498","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","483","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","177","285788","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","178","286176","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","372","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","179","287467","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","180","288213","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","736","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","181","289505","0.0-5.0-2.88","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","182","289754","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","247","0.5","0.1","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","183","291047","0.0-5.0-2.89","","","","","","136","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","184","291302","0.0-5.0-1.90","","254","","img/2to1/1.png","2","135","841","0.5","0.1","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","185","292590","0.0-5.0-2.90","","","","","","135","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","186","293111","0.0-5.0-1.91","","null","","img/3to2/1.png","null","134","510","0.5","0.1","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","187","294402","0.0-5.0-2.91","","","","","","134","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":903},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1105},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","188","294696","0.0-5.0-1.92","","null","","img/1to3/1.png","null","133","286","0.5","0.1","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","189","295986","0.0-5.0-2.92","","","","","","133","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
