"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","398","378227","0.0-5.0-2.196","","","","","","29","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":115},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","399","378539","0.0-5.0-1.197","","null","","img/1to3/1.png","null","28","310","0.5","0.5","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","400","379840","0.0-5.0-2.197","","","","","","28","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","401","380234","0.0-5.0-1.198","","null","","img/3to2/1.png","null","27","384","0.5","0.5","3","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","402","381523","0.0-5.0-2.198","","","","","","27","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":306},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":614},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":806},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1206}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","403","381726","0.0-5.0-1.199","","202","","img/2to1/1.png","1","26","778","0.5","0.5","2","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","404","383023","0.0-5.0-2.199","","","","","","26","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":113},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1098},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","405","383327","0.0-5.0-1.200","","null","","img/1to3/1.png","null","25","303","0.5","0.5","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","406","384623","0.0-5.0-2.200","","","","","","25","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","407","385605","0.0-5.0-1.201","","null","","img/3to2/1.png","null","24","979","0.5","0.5","3","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","408","386908","0.0-5.0-2.201","","","","","","24","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":701},{""stimulus"":""img/3to2/8.png"",""time"":802},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1102},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","409","387343","0.0-5.0-1.202","","435","","img/2to1/1.png","1","23","691","0.5","0.5","2","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","410","388638","0.0-5.0-2.202","","","","","","23","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":614},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","411","389172","0.0-5.0-1.203","","null","","img/1to3/1.png","null","22","529","0.5","0.5","1","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","412","390473","0.0-5.0-2.203","","","","","","22","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","413","390594","0.0-5.0-1.204","","120","","img/2to1/1.png","2","21","380","0.5","0.5","2","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","414","391882","0.0-5.0-2.204","","","","","","21","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":712},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1195}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","415","392221","0.0-5.0-1.205","","null","","img/3to2/1.png","null","20","329","0.5","0.5","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","416","393522","0.0-5.0-2.205","","","","","","20","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","417","393755","0.0-5.0-1.206","","null","","img/1to3/1.png","null","19","228","0.5","0.5","1","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","418","395043","0.0-5.0-2.206","","","","","","19","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":102},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","419","395208","0.0-5.0-1.207","","165","","img/2to1/1.png","2","18","487","0.5","0.5","2","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","420","396506","0.0-5.0-2.207","","","","","","18","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":313},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":516},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","421","396923","0.0-5.0-1.208","","null","","img/3to2/1.png","null","17","401","0.5","0.5","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","422","398220","0.0-5.0-2.208","","","","","","17","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":117},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","423","398702","0.0-5.0-1.209","","null","","img/1to3/1.png","null","16","468","0.5","0.5","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","424","399990","0.0-5.0-2.209","","","","","","16","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":103},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":504},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":1003},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","425","400604","0.0-5.0-1.210","","null","","img/3to2/1.png","null","15","610","0.5","0.5","3","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","426","401905","0.0-5.0-2.210","","","","","","15","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":802},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1102},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","427","401991","0.0-5.0-1.211","","85","","img/2to1/1.png","1","14","388","0.5","0.5","2","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","428","403289","0.0-5.0-2.211","","","","","","14","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":214},{""stimulus"":""img/2to1/3.png"",""time"":315},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","429","403771","0.0-5.0-1.212","","null","","img/1to3/1.png","null","13","480","0.5","0.5","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","430","405072","0.0-5.0-2.212","","","","","","13","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":802},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","431","405474","0.0-5.0-1.213","","null","","img/3to2/1.png","null","12","392","0.5","0.5","3","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","432","406770","0.0-5.0-2.213","","","","","","12","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":115},{""stimulus"":""img/3to2/2.png"",""time"":213},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":415},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1098},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","433","406934","0.0-5.0-1.214","","164","","img/2to1/1.png","1","11","345","0.5","0.5","2","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","434","408222","0.0-5.0-2.214","","","","","","11","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":623},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1203}]","[]"
