"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","49","88199","0.0-5.0-2.22","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","203","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","50","88419","0.0-5.0-1.23","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","202","219","0.5","0.5","3","2","","",""
"animation","51","89719","0.0-5.0-2.23","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","202","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":114},{""stimulus"":""img/3to2/2.png"",""time"":209},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":806},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","52","89749","0.0-5.0-1.24","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","30","","","","choice","","img/2to1/1.png","1","201","302","0.5","0.5","2","1","","",""
"animation","53","91047","0.0-5.0-2.24","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","201","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":404},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","54","91337","0.0-5.0-1.25","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","200","289","0.5","0.5","1","3","","",""
"animation","55","92630","0.0-5.0-2.25","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","200","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","56","93332","0.0-5.0-1.26","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","199","693","0.5","0.5","3","1","","",""
"animation","57","94631","0.0-5.0-2.26","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","199","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","58","95114","0.0-5.0-1.27","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","198","473","0.5","0.5","1","3","","",""
"animation","59","96416","0.0-5.0-2.27","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","198","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","60","97783","0.0-5.0-1.28","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","197","1353","0.5","0.5","3","1","","",""
"animation","61","99078","0.0-5.0-2.28","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","197","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","62","99642","0.0-5.0-1.29","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","196","548","0.5","0.5","1","3","","",""
"animation","63","100931","0.0-5.0-2.29","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","196","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","64","101345","0.0-5.0-1.30","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","195","408","0.5","0.5","3","2","","",""
"animation","65","102646","0.0-5.0-2.30","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","195","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","66","103099","0.0-5.0-1.31","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","452","","","","choice","","img/2to1/1.png","1","194","400","0.5","0.5","2","1","","",""
"animation","67","104391","0.0-5.0-2.31","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","194","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":902},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1104},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","68","104570","0.0-5.0-1.32","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","193","177","0.5","0.5","1","2","","",""
"animation","69","105865","0.0-5.0-2.32","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","193","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":308},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":604},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","70","105892","0.0-5.0-1.33","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","27","","","","choice","","img/2to1/1.png","2","192","343","0.5","0.5","2","3","","",""
"animation","71","107184","0.0-5.0-2.33","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","192","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","72","107404","0.0-5.0-1.34","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","191","219","0.5","0.5","3","1","","",""
"animation","73","108697","0.0-5.0-2.34","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","191","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":806},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","74","108910","0.0-5.0-1.35","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","190","212","0.5","0.5","1","3","","",""
"animation","75","110211","0.0-5.0-2.35","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","190","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":212},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":708},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","76","112027","0.0-5.0-1.36","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","189","1805","0.5","0.5","3","1","","",""
"animation","77","113328","0.0-5.0-2.36","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","189","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","78","113639","0.0-5.0-1.37","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","188","297","0.5","0.5","1","3","","",""
"animation","79","114927","0.0-5.0-2.37","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","188","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","80","116119","0.0-5.0-1.38","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/3to2/1.png","null","187","1188","0.5","0.5","3","2","","",""
"animation","81","117407","0.0-5.0-2.38","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","187","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","82","117703","0.0-5.0-1.39","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","295","","","","choice","","img/2to1/1.png","1","186","300","0.5","0.5","2","1","","",""
"animation","83","118996","0.0-5.0-2.39","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","186","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":400},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":905},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","84","119339","0.0-5.0-1.40","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","null","","","","observe","","img/1to3/1.png","null","185","341","0.5","0.5","1","2","","",""
"animation","85","120636","0.0-5.0-2.40","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","","","","","","","","","185","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":406},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":1003},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","86","120754","0.0-5.0-1.41","63ed15bed4665c62d9e6dbb2","bdp_cybrbll","Fri Mar 24 2023 20:36:28 GMT-0400 (Eastern Daylight Time)","632115","3","1","","116","","","","choice","","img/2to1/1.png","2","184","280","0.5","0.5","2","3","","",""
