"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","169","379875","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","845","0.5","0.1","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","170","381290","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":326},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":544},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":762},{""stimulus"":""img/1to2/8.png"",""time"":869},{""stimulus"":""img/1to2/9.png"",""time"":979},{""stimulus"":""img/1to2/10.png"",""time"":1088},{""stimulus"":""img/1to2/11.png"",""time"":1197},{""stimulus"":""img/1to2/12.png"",""time"":1307}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","171","381368","0.0-5.0-1.83","","78","","img/2to1/1.png","1","142","199","0.5","0.1","2","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","172","382788","0.0-5.0-2.83","","","","","","142","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":221},{""stimulus"":""img/2to1/3.png"",""time"":331},{""stimulus"":""img/2to1/4.png"",""time"":439},{""stimulus"":""img/2to1/5.png"",""time"":548},{""stimulus"":""img/2to1/6.png"",""time"":657},{""stimulus"":""img/2to1/7.png"",""time"":765},{""stimulus"":""img/2to1/8.png"",""time"":875},{""stimulus"":""img/2to1/9.png"",""time"":986},{""stimulus"":""img/2to1/10.png"",""time"":1095},{""stimulus"":""img/2to1/11.png"",""time"":1204},{""stimulus"":""img/2to1/12.png"",""time"":1312}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","173","383502","0.0-5.0-1.84","","null","","img/1to3/1.png","null","141","707","0.5","0.1","1","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","174","384919","0.0-5.0-2.84","","","","","","141","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":653},{""stimulus"":""img/1to2/7.png"",""time"":763},{""stimulus"":""img/1to2/8.png"",""time"":872},{""stimulus"":""img/1to2/9.png"",""time"":981},{""stimulus"":""img/1to2/10.png"",""time"":1088},{""stimulus"":""img/1to2/11.png"",""time"":1199},{""stimulus"":""img/1to2/12.png"",""time"":1307}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","175","385410","0.0-5.0-1.85","","491","","img/2to1/1.png","2","140","414","0.5","0.1","2","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","176","386812","0.0-5.0-2.85","","","","","","140","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":318},{""stimulus"":""img/2to3/4.png"",""time"":427},{""stimulus"":""img/2to3/5.png"",""time"":536},{""stimulus"":""img/2to3/6.png"",""time"":644},{""stimulus"":""img/2to3/7.png"",""time"":752},{""stimulus"":""img/2to3/8.png"",""time"":862},{""stimulus"":""img/2to3/9.png"",""time"":970},{""stimulus"":""img/2to3/10.png"",""time"":1076},{""stimulus"":""img/2to3/11.png"",""time"":1185},{""stimulus"":""img/2to3/12.png"",""time"":1293}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","177","387294","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","480","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","178","388710","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":546},{""stimulus"":""img/3to1/6.png"",""time"":655},{""stimulus"":""img/3to1/7.png"",""time"":764},{""stimulus"":""img/3to1/8.png"",""time"":873},{""stimulus"":""img/3to1/9.png"",""time"":980},{""stimulus"":""img/3to1/10.png"",""time"":1089},{""stimulus"":""img/3to1/11.png"",""time"":1197},{""stimulus"":""img/3to1/12.png"",""time"":1306}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","179","389550","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","837","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","180","390966","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":654},{""stimulus"":""img/1to3/7.png"",""time"":761},{""stimulus"":""img/1to3/8.png"",""time"":871},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1088},{""stimulus"":""img/1to3/11.png"",""time"":1197},{""stimulus"":""img/1to3/12.png"",""time"":1306}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","181","391279","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","300","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","182","392693","0.0-5.0-2.88","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":435},{""stimulus"":""img/3to1/5.png"",""time"":544},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":870},{""stimulus"":""img/3to1/9.png"",""time"":979},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1195},{""stimulus"":""img/3to1/12.png"",""time"":1304}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","183","393581","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","877","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","184","394994","0.0-5.0-2.89","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":327},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":543},{""stimulus"":""img/1to3/6.png"",""time"":651},{""stimulus"":""img/1to3/7.png"",""time"":761},{""stimulus"":""img/1to3/8.png"",""time"":871},{""stimulus"":""img/1to3/9.png"",""time"":979},{""stimulus"":""img/1to3/10.png"",""time"":1086},{""stimulus"":""img/1to3/11.png"",""time"":1198},{""stimulus"":""img/1to3/12.png"",""time"":1306}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","185","395241","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","238","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","186","396662","0.0-5.0-2.90","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":221},{""stimulus"":""img/3to1/3.png"",""time"":330},{""stimulus"":""img/3to1/4.png"",""time"":437},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":873},{""stimulus"":""img/3to1/9.png"",""time"":983},{""stimulus"":""img/3to1/10.png"",""time"":1092},{""stimulus"":""img/3to1/11.png"",""time"":1200},{""stimulus"":""img/3to1/12.png"",""time"":1311}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","187","397147","0.0-5.0-1.91","","null","","img/1to3/1.png","null","134","483","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","188","398557","0.0-5.0-2.91","","","","","","134","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":759},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":976},{""stimulus"":""img/1to3/10.png"",""time"":1084},{""stimulus"":""img/1to3/11.png"",""time"":1192},{""stimulus"":""img/1to3/12.png"",""time"":1302}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","189","399270","0.0-5.0-1.92","","null","","img/3to2/1.png","null","133","707","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","190","400691","0.0-5.0-2.92","","","","","","133","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":545},{""stimulus"":""img/3to1/6.png"",""time"":654},{""stimulus"":""img/3to1/7.png"",""time"":764},{""stimulus"":""img/3to1/8.png"",""time"":872},{""stimulus"":""img/3to1/9.png"",""time"":982},{""stimulus"":""img/3to1/10.png"",""time"":1093},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1312}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","191","401178","0.0-5.0-1.93","","null","","img/1to3/1.png","null","132","484","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","192","402596","0.0-5.0-2.93","","","","","","132","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":548},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":875},{""stimulus"":""img/1to3/9.png"",""time"":982},{""stimulus"":""img/1to3/10.png"",""time"":1091},{""stimulus"":""img/1to3/11.png"",""time"":1201},{""stimulus"":""img/1to3/12.png"",""time"":1309}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","193","402815","0.0-5.0-1.94","","null","","img/3to2/1.png","null","131","215","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","194","404233","0.0-5.0-2.94","","","","","","131","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":546},{""stimulus"":""img/3to1/6.png"",""time"":655},{""stimulus"":""img/3to1/7.png"",""time"":764},{""stimulus"":""img/3to1/8.png"",""time"":871},{""stimulus"":""img/3to1/9.png"",""time"":980},{""stimulus"":""img/3to1/10.png"",""time"":1089},{""stimulus"":""img/3to1/11.png"",""time"":1199},{""stimulus"":""img/3to1/12.png"",""time"":1308}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","195","405710","0.0-5.0-1.95","","null","","img/1to3/1.png","null","130","1466","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","196","407129","0.0-5.0-2.95","","","","","","130","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":328},{""stimulus"":""img/1to3/4.png"",""time"":439},{""stimulus"":""img/1to3/5.png"",""time"":548},{""stimulus"":""img/1to3/6.png"",""time"":656},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":874},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1094},{""stimulus"":""img/1to3/11.png"",""time"":1203},{""stimulus"":""img/1to3/12.png"",""time"":1310}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","197","407843","0.0-5.0-1.96","","null","","img/3to2/1.png","null","129","714","0.5","0.1","3","2","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","198","409256","0.0-5.0-2.96","","","","","","129","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":434},{""stimulus"":""img/3to2/5.png"",""time"":544},{""stimulus"":""img/3to2/6.png"",""time"":651},{""stimulus"":""img/3to2/7.png"",""time"":759},{""stimulus"":""img/3to2/8.png"",""time"":868},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1085},{""stimulus"":""img/3to2/11.png"",""time"":1193},{""stimulus"":""img/3to2/12.png"",""time"":1303}]","[]"
"","","","choice","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","199","410454","0.0-5.0-1.97","","1198","","img/2to1/1.png","2","128","1203","0.5","0.1","2","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","200","411878","0.0-5.0-2.97","","","","","","128","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":221},{""stimulus"":""img/2to3/3.png"",""time"":331},{""stimulus"":""img/2to3/4.png"",""time"":440},{""stimulus"":""img/2to3/5.png"",""time"":550},{""stimulus"":""img/2to3/6.png"",""time"":658},{""stimulus"":""img/2to3/7.png"",""time"":768},{""stimulus"":""img/2to3/8.png"",""time"":878},{""stimulus"":""img/2to3/9.png"",""time"":988},{""stimulus"":""img/2to3/10.png"",""time"":1097},{""stimulus"":""img/2to3/11.png"",""time"":1206},{""stimulus"":""img/2to3/12.png"",""time"":1315}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","201","412765","0.0-5.0-1.98","","null","","img/3to2/1.png","null","127","885","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","202","414177","0.0-5.0-2.98","","","","","","127","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":871},{""stimulus"":""img/3to1/9.png"",""time"":978},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1195},{""stimulus"":""img/3to1/12.png"",""time"":1306}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","203","414489","0.0-5.0-1.99","","null","","img/1to3/1.png","null","126","298","0.5","0.1","1","3","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","204","415909","0.0-5.0-2.99","","","","","","126","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":436},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":653},{""stimulus"":""img/1to3/7.png"",""time"":764},{""stimulus"":""img/1to3/8.png"",""time"":874},{""stimulus"":""img/1to3/9.png"",""time"":984},{""stimulus"":""img/1to3/10.png"",""time"":1093},{""stimulus"":""img/1to3/11.png"",""time"":1202},{""stimulus"":""img/1to3/12.png"",""time"":1312}]","[]"
"","","","observe","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","image-keyboard-response","205","416345","0.0-5.0-1.100","","null","","img/3to2/1.png","null","125","432","0.5","0.1","3","1","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_cybrbll","Tue Mar 28 2023 21:09:28 GMT-0700 (Pacific Daylight Time)","671552","1","3","animation","206","417762","0.0-5.0-2.100","","","","","","125","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":221},{""stimulus"":""img/3to1/3.png"",""time"":330},{""stimulus"":""img/3to1/4.png"",""time"":440},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":765},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":983},{""stimulus"":""img/3to1/10.png"",""time"":1092},{""stimulus"":""img/3to1/11.png"",""time"":1202},{""stimulus"":""img/3to1/12.png"",""time"":1310}]","[]"
